인덱스,차종,출발지주소,도착지주소,출발지연락처,도착지연락처,출발시간,탁송금액,특이사항,비고
26_1,소나타,서울시 337번지 인근,목적지 496번지 인근,[phone],[phone],2026-01-07 16:30,70000,차량 내부 청결 유지,완료
26_2,그랜저,서울시 374번지 인근,목적지 495번지 인근,[phone],[phone],2026-01-06 12:10,140000,차량 내부 청결 유지,예약
26_3,봉고1톤오토,서울시 161번지 인근,목적지 298번지 인근,[phone],[phone],2026-01-07 19:10,120000,정시 도착 요망,예약
26_4,코란도스포츠,서울시 426번지 인근,목적지 88번지 인근,[phone],[phone],2026-01-06 13:30,100000,정시 도착 요망,예약
26_5,제네시스g80,서울시 431번지 인근,목적지 427번지 인근,[phone],[phone],2026-01-07 07:45,160000,차량 내부 청결 유지,완료
26_6,제네시스g90,서울시 349번지 인근,목적지 256번지 인근,[phone],[phone],2026-01-06 21:00,250000,정시 도착 요망,운행중
26_7,sm5,서울시 426번지 인근,목적지 335번지 인근,[phone],[phone],2026-01-08 01:10,60000,없음,예약
26_8,모닝,서울시 28번지 인근,목적지 432번지 인근,[phone],[phone],2026-01-08 00:30,210000,급송 요청,대기
26_9,에쿠스,서울시 345번지 인근,목적지 337번지 인근,[phone],[phone],2026-01-06 19:10,160000,없음,예약
26_10,벤츠250,서울시 493번지 인근,목적지 452번지 인근,[phone],[phone],2026-01-08 00:10,170000,차량 내부 청결 유지,운행중
26_11,벤츠500,서울시 70번지 인근,목적지 339번지 인근,[phone],[phone],2026-01-08 09:30,200000,야간 할증 적용,예약
26_12,아우디,서울시 341번지 인근,목적지 323번지 인근,[phone],[phone],2026-01-07 23:45,160000,급송 요청,대기
26_13,BMW,서울시 260번지 인근,목적지 162번지 인근,[phone],[phone],2026-01-08 06:10,130000,정시 도착 요망,대기
26_14,EV6,서울시 228번지 인근,목적지 138번지 인근,[phone],[phone],2026-01-07 23:45,110000,정시 도착 요망,완료
26_15,코나EV,서울시 382번지 인근,목적지 253번지 인근,[phone],[phone],2026-01-08 07:00,140000,정시 도착 요망,예약
26_16,1톤화물EV,서울시 199번지 인근,목적지 147번지 인근,[phone],[phone],2026-01-07 06:10,190000,차량 내부 청결 유지,운행중
26_17,모델S,서울시 119번지 인근,목적지 457번지 인근,[phone],[phone],2026-01-08 04:30,110000,야간 할증 적용,대기
26_18,모델Y,서울시 399번지 인근,목적지 242번지 인근,[phone],[phone],2026-01-06 11:30,90000,없음,예약
26_19,모델X,서울시 268번지 인근,목적지 312번지 인근,[phone],[phone],2026-01-07 07:30,80000,차량 내부 청결 유지,운행중
26_20,클릭,서울시 291번지 인근,목적지 449번지 인근,[phone],[phone],2026-01-07 06:30,90000,없음,대기
26_21,베르나,서울시 86번지 인근,목적지 228번지 인근,[phone],[phone],2026-01-06 21:30,210000,없음,대기
26_22,아반떼,서울시 299번지 인근,목적지 414번지 인근,[phone],[phone],2026-01-06 18:00,150000,차량 내부 청결 유지,운행중
26_23,제네시스쿠페,서울시 28번지 인근,목적지 168번지 인근,[phone],[phone],2026-01-08 04:10,60000,차량 내부 청결 유지,완료
26_24,투스카니,서울시 484번지 인근,목적지 17번지 인근,[phone],[phone],2026-01-07 13:30,60000,야간 할증 적용,예약
26_25,라비타,서울시 303번지 인근,목적지 275번지 인근,[phone],[phone],2026-01-08 01:45,130000,차량 내부 청결 유지,대기
26_26,트라제XG,서울시 284번지 인근,목적지 460번지 인근,[phone],[phone],2026-01-08 02:30,180000,급송 요청,완료
26_27,투싼,서울시 480번지 인근,목적지 280번지 인근,[phone],[phone],2026-01-07 21:30,230000,차량 내부 청결 유지,대기
26_28,아이오닉5,서울시 237번지 인근,목적지 457번지 인근,[phone],[phone],2026-01-06 20:45,140000,야간 할증 적용,운행중
26_29,싼타페,서울시 410번지 인근,목적지 395번지 인근,[phone],[phone],2026-01-06 16:00,250000,정시 도착 요망,완료
26_30,넥쏘,서울시 459번지 인근,목적지 46번지 인근,[phone],[phone],2026-01-07 00:10,130000,급송 요청,예약
26_31,페리세이드,서울시 337번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-06 15:10,160000,비대면 전달,대기
26_32,아이오닉6,서울시 45번지 인근,목적지 312번지 인근,[phone],[phone],2026-01-07 22:10,50000,없음,운행중
26_33,캐스퍼,서울시 90번지 인근,목적지 232번지 인근,[phone],[phone],2026-01-07 05:00,70000,급송 요청,예약
26_34,스타리아,서울시 481번지 인근,목적지 331번지 인근,[phone],[phone],2026-01-08 01:00,150000,차량 내부 청결 유지,대기
26_35,포터2,서울시 48번지 인근,목적지 40번지 인근,[phone],[phone],2026-01-06 20:30,70000,정시 도착 요망,완료
26_36,쏠라티,서울시 67번지 인근,목적지 69번지 인근,[phone],[phone],2026-01-06 19:10,70000,차량 내부 청결 유지,대기
26_37,마이티,서울시 336번지 인근,목적지 263번지 인근,[phone],[phone],2026-01-07 16:30,160000,차량 내부 청결 유지,완료
26_38,카운티,서울시 193번지 인근,목적지 212번지 인근,[phone],[phone],2026-01-06 17:30,230000,정시 도착 요망,예약
26_39,큐브,서울시 500번지 인근,목적지 226번지 인근,[phone],[phone],2026-01-06 13:45,50000,정시 도착 요망,대기
26_40,피아트,서울시 484번지 인근,목적지 314번지 인근,[phone],[phone],2026-01-07 04:45,90000,야간 할증 적용,완료
26_41,폴로,서울시 59번지 인근,목적지 383번지 인근,[phone],[phone],2026-01-07 01:45,110000,비대면 전달,운행중
26_42,푸조,서울시 67번지 인근,목적지 257번지 인근,[phone],[phone],2026-01-06 15:30,180000,급송 요청,대기
26_43,쥬크,서울시 457번지 인근,목적지 475번지 인근,[phone],[phone],2026-01-06 18:45,130000,급송 요청,완료
26_44,시빅,서울시 314번지 인근,목적지 425번지 인근,[phone],[phone],2026-01-06 11:10,220000,없음,운행중
26_45,포커스,서울시 120번지 인근,목적지 50번지 인근,[phone],[phone],2026-01-07 17:45,250000,비대면 전달,예약
26_46,골프,서울시 157번지 인근,목적지 471번지 인근,[phone],[phone],2026-01-06 14:30,110000,야간 할증 적용,예약
26_47,로그,서울시 214번지 인근,목적지 61번지 인근,[phone],[phone],2026-01-06 12:10,70000,급송 요청,완료
26_48,프리우스,서울시 25번지 인근,목적지 362번지 인근,[phone],[phone],2026-01-08 07:10,120000,비대면 전달,대기
26_49,티볼리,서울시 221번지 인근,목적지 321번지 인근,[phone],[phone],2026-01-07 04:30,180000,정시 도착 요망,완료
26_50,트랙스,서울시 284번지 인근,목적지 176번지 인근,[phone],[phone],2026-01-06 12:30,180000,야간 할증 적용,운행중
26_51,스토닉,서울시 314번지 인근,목적지 44번지 인근,[phone],[phone],2026-01-07 21:00,80000,차량 내부 청결 유지,완료
26_52,베뉴,서울시 189번지 인근,목적지 15번지 인근,[phone],[phone],2026-01-08 08:00,230000,야간 할증 적용,대기
26_53,GV60,서울시 374번지 인근,목적지 257번지 인근,[phone],[phone],2026-01-07 04:00,120000,차량 내부 청결 유지,운행중
26_54,GV70,서울시 236번지 인근,목적지 192번지 인근,[phone],[phone],2026-01-06 12:10,50000,비대면 전달,운행중
26_55,GV80,서울시 99번지 인근,목적지 466번지 인근,[phone],[phone],2026-01-07 09:00,80000,비대면 전달,완료
26_56,소나타,서울시 320번지 인근,목적지 57번지 인근,[phone],[phone],2026-01-08 06:10,240000,정시 도착 요망,예약
26_57,그랜저,서울시 281번지 인근,목적지 429번지 인근,[phone],[phone],2026-01-07 15:10,120000,비대면 전달,대기
26_58,봉고2톤오토,서울시 260번지 인근,목적지 480번지 인근,[phone],[phone],2026-01-08 05:45,200000,정시 도착 요망,운행중
26_59,코란도스포츠,서울시 487번지 인근,목적지 93번지 인근,[phone],[phone],2026-01-07 01:10,240000,차량 내부 청결 유지,예약
26_60,제네시스g100,서울시 267번지 인근,목적지 475번지 인근,[phone],[phone],2026-01-07 08:00,240000,정시 도착 요망,대기
26_61,제네시스g110,서울시 162번지 인근,목적지 18번지 인근,[phone],[phone],2026-01-06 21:30,100000,없음,대기
26_62,sm6,서울시 68번지 인근,목적지 389번지 인근,[phone],[phone],2026-01-07 05:10,90000,없음,운행중
26_63,모닝,서울시 321번지 인근,목적지 170번지 인근,[phone],[phone],2026-01-08 03:45,170000,야간 할증 적용,운행중
26_64,에쿠스,서울시 129번지 인근,목적지 482번지 인근,[phone],[phone],2026-01-07 12:00,250000,정시 도착 요망,완료
26_65,벤츠750,서울시 102번지 인근,목적지 441번지 인근,[phone],[phone],2026-01-06 09:10,60000,야간 할증 적용,대기
26_66,벤츠1000,서울시 101번지 인근,목적지 241번지 인근,[phone],[phone],2026-01-07 22:45,140000,야간 할증 적용,완료
26_67,아우디,서울시 422번지 인근,목적지 113번지 인근,[phone],[phone],2026-01-07 02:10,230000,급송 요청,예약
26_68,BMW,서울시 147번지 인근,목적지 465번지 인근,[phone],[phone],2026-01-06 17:10,110000,비대면 전달,예약
26_69,EV7,서울시 139번지 인근,목적지 170번지 인근,[phone],[phone],2026-01-07 14:00,230000,비대면 전달,대기
26_70,코나EV,서울시 49번지 인근,목적지 119번지 인근,[phone],[phone],2026-01-08 00:10,140000,없음,완료
26_71,2톤화물EV,서울시 165번지 인근,목적지 72번지 인근,[phone],[phone],2026-01-08 05:30,170000,급송 요청,완료
26_72,모델S,서울시 168번지 인근,목적지 315번지 인근,[phone],[phone],2026-01-08 04:10,110000,급송 요청,완료
26_73,모델Y,서울시 26번지 인근,목적지 81번지 인근,[phone],[phone],2026-01-08 03:45,210000,야간 할증 적용,예약
26_74,모델X,서울시 385번지 인근,목적지 24번지 인근,[phone],[phone],2026-01-06 11:10,50000,야간 할증 적용,대기
26_75,클릭,서울시 425번지 인근,목적지 60번지 인근,[phone],[phone],2026-01-07 10:45,240000,정시 도착 요망,운행중
26_76,베르나,서울시 407번지 인근,목적지 46번지 인근,[phone],[phone],2026-01-07 22:10,100000,비대면 전달,완료
26_77,아반떼,서울시 219번지 인근,목적지 235번지 인근,[phone],[phone],2026-01-06 14:30,190000,정시 도착 요망,예약
26_78,제네시스쿠페,서울시 377번지 인근,목적지 20번지 인근,[phone],[phone],2026-01-08 08:30,170000,급송 요청,대기
26_79,투스카니,서울시 199번지 인근,목적지 370번지 인근,[phone],[phone],2026-01-08 04:00,160000,야간 할증 적용,운행중
26_80,라비타,서울시 450번지 인근,목적지 58번지 인근,[phone],[phone],2026-01-06 17:45,170000,야간 할증 적용,예약
26_81,트라제XG,서울시 199번지 인근,목적지 253번지 인근,[phone],[phone],2026-01-08 09:00,150000,야간 할증 적용,완료
26_82,투싼,서울시 179번지 인근,목적지 68번지 인근,[phone],[phone],2026-01-06 22:45,120000,급송 요청,대기
26_83,아이오닉6,서울시 66번지 인근,목적지 375번지 인근,[phone],[phone],2026-01-07 06:30,130000,정시 도착 요망,완료
26_84,싼타페,서울시 22번지 인근,목적지 297번지 인근,[phone],[phone],2026-01-08 01:45,70000,급송 요청,운행중
26_85,넥쏘,서울시 462번지 인근,목적지 30번지 인근,[phone],[phone],2026-01-07 04:00,80000,급송 요청,운행중
26_86,페리세이드,서울시 486번지 인근,목적지 376번지 인근,[phone],[phone],2026-01-06 19:00,80000,야간 할증 적용,대기
26_87,아이오닉7,서울시 323번지 인근,목적지 199번지 인근,[phone],[phone],2026-01-08 07:45,130000,비대면 전달,운행중
26_88,캐스퍼,서울시 427번지 인근,목적지 244번지 인근,[phone],[phone],2026-01-06 11:10,190000,급송 요청,예약
26_89,스타리아,서울시 83번지 인근,목적지 373번지 인근,[phone],[phone],2026-01-08 06:00,180000,정시 도착 요망,예약
26_90,포터3,서울시 459번지 인근,목적지 31번지 인근,[phone],[phone],2026-01-07 23:10,130000,급송 요청,완료
26_91,쏠라티,서울시 398번지 인근,목적지 484번지 인근,[phone],[phone],2026-01-07 17:45,60000,정시 도착 요망,대기
26_92,마이티,서울시 95번지 인근,목적지 350번지 인근,[phone],[phone],2026-01-07 23:00,180000,차량 내부 청결 유지,운행중
26_93,카운티,서울시 37번지 인근,목적지 99번지 인근,[phone],[phone],2026-01-07 10:00,140000,정시 도착 요망,완료
26_94,큐브,서울시 215번지 인근,목적지 95번지 인근,[phone],[phone],2026-01-08 07:00,90000,야간 할증 적용,완료
26_95,피아트,서울시 117번지 인근,목적지 69번지 인근,[phone],[phone],2026-01-08 03:10,110000,차량 내부 청결 유지,대기
26_96,폴로,서울시 211번지 인근,목적지 364번지 인근,[phone],[phone],2026-01-07 00:30,70000,없음,대기
26_97,푸조,서울시 160번지 인근,목적지 164번지 인근,[phone],[phone],2026-01-08 06:00,150000,차량 내부 청결 유지,완료
26_98,쥬크,서울시 97번지 인근,목적지 72번지 인근,[phone],[phone],2026-01-07 02:10,100000,야간 할증 적용,운행중
26_99,시빅,서울시 299번지 인근,목적지 423번지 인근,[phone],[phone],2026-01-06 14:30,160000,정시 도착 요망,대기
26_100,포커스,서울시 330번지 인근,목적지 253번지 인근,[phone],[phone],2026-01-07 16:10,80000,급송 요청,운행중
26_101,골프,경기 85번지 인근,목적지 470번지 인근,[phone],[phone],2026-01-07 05:45,130000,정시 도착 요망,대기
26_102,로그,경기 446번지 인근,목적지 181번지 인근,[phone],[phone],2026-01-07 23:00,160000,급송 요청,완료
26_103,프리우스,경기 443번지 인근,목적지 248번지 인근,[phone],[phone],2026-01-07 08:00,60000,없음,예약
26_104,티볼리,경기 208번지 인근,목적지 333번지 인근,[phone],[phone],2026-01-08 09:45,250000,없음,운행중
26_105,트랙스,경기 109번지 인근,목적지 426번지 인근,[phone],[phone],2026-01-06 20:10,200000,급송 요청,예약
26_106,스토닉,경기 49번지 인근,목적지 298번지 인근,[phone],[phone],2026-01-07 13:30,250000,야간 할증 적용,대기
26_107,베뉴,경기 226번지 인근,목적지 62번지 인근,[phone],[phone],2026-01-06 14:30,190000,비대면 전달,예약
26_108,GV90,경기 216번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-06 15:45,130000,야간 할증 적용,완료
26_109,GV100,경기 405번지 인근,목적지 176번지 인근,[phone],[phone],2026-01-06 13:10,50000,야간 할증 적용,대기
26_110,GV110,경기 135번지 인근,목적지 339번지 인근,[phone],[phone],2026-01-07 01:00,110000,정시 도착 요망,완료
26_111,소나타,경기 496번지 인근,목적지 332번지 인근,[phone],[phone],2026-01-07 14:10,130000,야간 할증 적용,운행중
26_112,그랜저,경기 302번지 인근,목적지 317번지 인근,[phone],[phone],2026-01-07 19:10,130000,야간 할증 적용,운행중
26_113,봉고3톤오토,경기 1번지 인근,목적지 188번지 인근,[phone],[phone],2026-01-07 03:10,100000,비대면 전달,대기
26_114,코란도스포츠,경기 45번지 인근,목적지 116번지 인근,[phone],[phone],2026-01-06 15:10,130000,비대면 전달,운행중
26_115,제네시스g120,경기 177번지 인근,목적지 83번지 인근,[phone],[phone],2026-01-08 09:10,150000,정시 도착 요망,예약
26_116,제네시스g130,경기 221번지 인근,목적지 157번지 인근,[phone],[phone],2026-01-08 02:45,150000,야간 할증 적용,운행중
26_117,sm7,경기 326번지 인근,목적지 113번지 인근,[phone],[phone],2026-01-06 09:00,230000,정시 도착 요망,대기
26_118,모닝,경기 375번지 인근,목적지 257번지 인근,[phone],[phone],2026-01-06 12:30,140000,비대면 전달,예약
26_119,에쿠스,경기 384번지 인근,목적지 444번지 인근,[phone],[phone],2026-01-07 23:30,240000,급송 요청,예약
26_120,벤츠1250,경기 363번지 인근,목적지 307번지 인근,[phone],[phone],2026-01-06 15:00,120000,차량 내부 청결 유지,예약
26_121,벤츠1500,경기 375번지 인근,목적지 327번지 인근,[phone],[phone],2026-01-07 10:30,170000,차량 내부 청결 유지,예약
26_122,아우디,경기 155번지 인근,목적지 406번지 인근,[phone],[phone],2026-01-07 01:45,60000,비대면 전달,대기
26_123,BMW,경기 269번지 인근,목적지 294번지 인근,[phone],[phone],2026-01-06 12:00,220000,비대면 전달,완료
26_124,EV8,경기 180번지 인근,목적지 492번지 인근,[phone],[phone],2026-01-07 18:00,130000,차량 내부 청결 유지,운행중
26_125,코나EV,경기 292번지 인근,목적지 271번지 인근,[phone],[phone],2026-01-07 04:00,210000,정시 도착 요망,예약
26_126,3톤화물EV,경기 32번지 인근,목적지 435번지 인근,[phone],[phone],2026-01-07 22:00,160000,비대면 전달,예약
26_127,모델S,경기 287번지 인근,목적지 233번지 인근,[phone],[phone],2026-01-08 00:30,80000,없음,운행중
26_128,모델Y,경기 326번지 인근,목적지 57번지 인근,[phone],[phone],2026-01-06 20:45,250000,차량 내부 청결 유지,대기
26_129,모델X,경기 448번지 인근,목적지 246번지 인근,[phone],[phone],2026-01-07 20:30,100000,정시 도착 요망,예약
26_130,클릭,경기 13번지 인근,목적지 464번지 인근,[phone],[phone],2026-01-06 13:30,80000,차량 내부 청결 유지,운행중
26_131,베르나,경기 4번지 인근,목적지 288번지 인근,[phone],[phone],2026-01-07 18:00,100000,야간 할증 적용,운행중
26_132,아반떼,경기 69번지 인근,목적지 288번지 인근,[phone],[phone],2026-01-07 02:30,220000,비대면 전달,운행중
26_133,제네시스쿠페,경기 172번지 인근,목적지 334번지 인근,[phone],[phone],2026-01-07 16:30,220000,없음,완료
26_134,투스카니,경기 158번지 인근,목적지 105번지 인근,[phone],[phone],2026-01-07 23:10,200000,비대면 전달,예약
26_135,라비타,경기 338번지 인근,목적지 183번지 인근,[phone],[phone],2026-01-07 15:00,200000,정시 도착 요망,운행중
26_136,트라제XG,경기 198번지 인근,목적지 91번지 인근,[phone],[phone],2026-01-06 22:30,170000,비대면 전달,완료
26_137,투싼,경기 132번지 인근,목적지 290번지 인근,[phone],[phone],2026-01-07 15:10,190000,비대면 전달,대기
26_138,아이오닉7,경기 454번지 인근,목적지 188번지 인근,[phone],[phone],2026-01-07 13:10,190000,정시 도착 요망,완료
26_139,싼타페,경기 315번지 인근,목적지 10번지 인근,[phone],[phone],2026-01-06 20:45,60000,야간 할증 적용,예약
26_140,넥쏘,경기 494번지 인근,목적지 218번지 인근,[phone],[phone],2026-01-08 04:10,70000,차량 내부 청결 유지,완료
26_141,페리세이드,경기 481번지 인근,목적지 69번지 인근,[phone],[phone],2026-01-08 01:10,190000,급송 요청,운행중
26_142,아이오닉8,경기 177번지 인근,목적지 452번지 인근,[phone],[phone],2026-01-07 11:00,240000,야간 할증 적용,운행중
26_143,캐스퍼,경기 400번지 인근,목적지 62번지 인근,[phone],[phone],2026-01-06 18:30,100000,야간 할증 적용,예약
26_144,스타리아,경기 362번지 인근,목적지 479번지 인근,[phone],[phone],2026-01-08 02:00,60000,정시 도착 요망,대기
26_145,포터4,경기 115번지 인근,목적지 112번지 인근,[phone],[phone],2026-01-07 19:00,240000,없음,대기
26_146,쏠라티,경기 198번지 인근,목적지 339번지 인근,[phone],[phone],2026-01-06 23:30,210000,차량 내부 청결 유지,대기
26_147,마이티,경기 355번지 인근,목적지 159번지 인근,[phone],[phone],2026-01-08 04:30,220000,급송 요청,예약
26_148,카운티,경기 328번지 인근,목적지 255번지 인근,[phone],[phone],2026-01-07 18:00,80000,비대면 전달,예약
26_149,큐브,경기 258번지 인근,목적지 82번지 인근,[phone],[phone],2026-01-07 17:00,160000,차량 내부 청결 유지,예약
26_150,피아트,경기 213번지 인근,목적지 45번지 인근,[phone],[phone],2026-01-07 23:45,80000,차량 내부 청결 유지,예약
26_151,폴로,경기 228번지 인근,목적지 78번지 인근,[phone],[phone],2026-01-07 06:45,200000,차량 내부 청결 유지,예약
26_152,푸조,경기 344번지 인근,목적지 421번지 인근,[phone],[phone],2026-01-07 11:30,240000,야간 할증 적용,완료
26_153,쥬크,경기 420번지 인근,목적지 185번지 인근,[phone],[phone],2026-01-06 16:00,120000,야간 할증 적용,운행중
26_154,시빅,경기 456번지 인근,목적지 262번지 인근,[phone],[phone],2026-01-08 09:00,150000,정시 도착 요망,예약
26_155,포커스,경기 132번지 인근,목적지 257번지 인근,[phone],[phone],2026-01-06 21:30,220000,급송 요청,완료
26_156,골프,경기 174번지 인근,목적지 492번지 인근,[phone],[phone],2026-01-08 04:30,210000,차량 내부 청결 유지,완료
26_157,로그,경기 202번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-06 11:45,210000,야간 할증 적용,운행중
26_158,프리우스,경기 356번지 인근,목적지 305번지 인근,[phone],[phone],2026-01-07 16:00,170000,비대면 전달,운행중
26_159,티볼리,경기 175번지 인근,목적지 328번지 인근,[phone],[phone],2026-01-07 06:45,120000,야간 할증 적용,예약
26_160,트랙스,경기 376번지 인근,목적지 168번지 인근,[phone],[phone],2026-01-07 19:00,100000,급송 요청,운행중
26_161,스토닉,경기 498번지 인근,목적지 309번지 인근,[phone],[phone],2026-01-07 09:30,90000,정시 도착 요망,완료
26_162,베뉴,경기 83번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-07 06:10,140000,비대면 전달,예약
26_163,GV120,경기 101번지 인근,목적지 307번지 인근,[phone],[phone],2026-01-06 15:30,250000,비대면 전달,완료
26_164,GV130,경기 15번지 인근,목적지 163번지 인근,[phone],[phone],2026-01-07 04:45,230000,비대면 전달,예약
26_165,GV140,경기 340번지 인근,목적지 474번지 인근,[phone],[phone],2026-01-06 12:45,160000,야간 할증 적용,운행중
26_166,소나타,경기 58번지 인근,목적지 26번지 인근,[phone],[phone],2026-01-07 16:45,70000,정시 도착 요망,대기
26_167,그랜저,경기 9번지 인근,목적지 278번지 인근,[phone],[phone],2026-01-06 21:45,240000,비대면 전달,대기
26_168,봉고4톤오토,경기 318번지 인근,목적지 154번지 인근,[phone],[phone],2026-01-06 10:10,210000,비대면 전달,대기
26_169,코란도스포츠,경기 397번지 인근,목적지 148번지 인근,[phone],[phone],2026-01-06 10:30,180000,없음,예약
26_170,제네시스g140,경기 385번지 인근,목적지 2번지 인근,[phone],[phone],2026-01-07 08:10,170000,차량 내부 청결 유지,예약
26_171,제네시스g150,경기 33번지 인근,목적지 225번지 인근,[phone],[phone],2026-01-06 10:10,80000,정시 도착 요망,대기
26_172,sm8,경기 203번지 인근,목적지 97번지 인근,[phone],[phone],2026-01-08 02:30,50000,비대면 전달,대기
26_173,모닝,경기 339번지 인근,목적지 421번지 인근,[phone],[phone],2026-01-08 05:10,200000,급송 요청,완료
26_174,에쿠스,경기 122번지 인근,목적지 193번지 인근,[phone],[phone],2026-01-08 04:45,110000,야간 할증 적용,예약
26_175,벤츠1750,경기 314번지 인근,목적지 63번지 인근,[phone],[phone],2026-01-08 05:30,90000,차량 내부 청결 유지,완료
26_176,벤츠2000,경기 351번지 인근,목적지 3번지 인근,[phone],[phone],2026-01-06 22:00,100000,없음,대기
26_177,아우디,경기 364번지 인근,목적지 178번지 인근,[phone],[phone],2026-01-08 05:45,140000,정시 도착 요망,예약
26_178,BMW,경기 128번지 인근,목적지 277번지 인근,[phone],[phone],2026-01-08 03:30,230000,정시 도착 요망,완료
26_179,EV9,경기 341번지 인근,목적지 307번지 인근,[phone],[phone],2026-01-08 02:30,190000,정시 도착 요망,예약
26_180,코나EV,경기 191번지 인근,목적지 400번지 인근,[phone],[phone],2026-01-07 15:00,130000,차량 내부 청결 유지,완료
26_181,4톤화물EV,경기 333번지 인근,목적지 165번지 인근,[phone],[phone],2026-01-06 11:00,50000,없음,운행중
26_182,모델S,경기 56번지 인근,목적지 377번지 인근,[phone],[phone],2026-01-07 12:10,100000,야간 할증 적용,대기
26_183,모델Y,경기 192번지 인근,목적지 237번지 인근,[phone],[phone],2026-01-07 17:45,240000,야간 할증 적용,운행중
26_184,모델X,경기 405번지 인근,목적지 413번지 인근,[phone],[phone],2026-01-06 22:00,80000,없음,대기
26_185,클릭,경기 75번지 인근,목적지 138번지 인근,[phone],[phone],2026-01-07 15:00,180000,급송 요청,대기
26_186,베르나,경기 269번지 인근,목적지 246번지 인근,[phone],[phone],2026-01-06 14:45,240000,없음,완료
26_187,아반떼,경기 419번지 인근,목적지 490번지 인근,[phone],[phone],2026-01-07 13:00,220000,정시 도착 요망,예약
26_188,제네시스쿠페,경기 6번지 인근,목적지 472번지 인근,[phone],[phone],2026-01-07 03:30,100000,정시 도착 요망,예약
26_189,투스카니,경기 225번지 인근,목적지 152번지 인근,[phone],[phone],2026-01-07 17:00,130000,야간 할증 적용,운행중
26_190,라비타,경기 73번지 인근,목적지 241번지 인근,[phone],[phone],2026-01-07 21:00,100000,없음,대기
26_191,트라제XG,경기 446번지 인근,목적지 378번지 인근,[phone],[phone],2026-01-07 16:45,180000,정시 도착 요망,예약
26_192,투싼,경기 146번지 인근,목적지 250번지 인근,[phone],[phone],2026-01-08 01:30,100000,비대면 전달,운행중
26_193,아이오닉8,경기 94번지 인근,목적지 7번지 인근,[phone],[phone],2026-01-07 22:45,210000,정시 도착 요망,예약
26_194,싼타페,경기 89번지 인근,목적지 41번지 인근,[phone],[phone],2026-01-06 10:00,230000,비대면 전달,완료
26_195,넥쏘,경기 491번지 인근,목적지 367번지 인근,[phone],[phone],2026-01-07 23:00,140000,야간 할증 적용,운행중
26_196,페리세이드,경기 12번지 인근,목적지 362번지 인근,[phone],[phone],2026-01-06 13:45,100000,정시 도착 요망,완료
26_197,아이오닉9,경기 113번지 인근,목적지 308번지 인근,[phone],[phone],2026-01-07 09:45,100000,차량 내부 청결 유지,대기
26_198,캐스퍼,경기 465번지 인근,목적지 228번지 인근,[phone],[phone],2026-01-07 06:00,50000,급송 요청,대기
26_199,스타리아,경기 139번지 인근,목적지 194번지 인근,[phone],[phone],2026-01-07 07:30,230000,차량 내부 청결 유지,대기
26_200,포터5,경기 482번지 인근,목적지 453번지 인근,[phone],[phone],2026-01-07 15:30,220000,없음,대기
26_201,쏠라티,부산시 242번지 인근,목적지 228번지 인근,[phone],[phone],2026-01-07 11:30,70000,정시 도착 요망,운행중
26_202,마이티,부산시 286번지 인근,목적지 251번지 인근,[phone],[phone],2026-01-08 09:10,70000,정시 도착 요망,대기
26_203,카운티,부산시 437번지 인근,목적지 225번지 인근,[phone],[phone],2026-01-06 18:00,200000,차량 내부 청결 유지,완료
26_204,큐브,부산시 73번지 인근,목적지 57번지 인근,[phone],[phone],2026-01-07 17:10,110000,급송 요청,대기
26_205,피아트,부산시 227번지 인근,목적지 89번지 인근,[phone],[phone],2026-01-07 23:00,60000,급송 요청,완료
