인덱스,차종,출발지주소,도착지주소,출발지연락처,도착지연락처,출발시간,탁송금액,특이사항,비고
26_206,폴로,부산시 270번지 인근,목적지 486번지 인근,[phone],[phone],2026-01-07 02:00,230000,차량 내부 청결 유지,예약
26_207,푸조,부산시 386번지 인근,목적지 39번지 인근,[phone],[phone],2026-01-07 12:45,240000,급송 요청,완료
26_208,쥬크,부산시 299번지 인근,목적지 448번지 인근,[phone],[phone],2026-01-07 22:45,90000,차량 내부 청결 유지,예약
26_209,시빅,부산시 243번지 인근,목적지 219번지 인근,[phone],[phone],2026-01-06 16:30,130000,비대면 전달,운행중
26_210,포커스,부산시 252번지 인근,목적지 283번지 인근,[phone],[phone],2026-01-07 20:30,110000,비대면 전달,운행중
26_211,골프,부산시 75번지 인근,목적지 324번지 인근,[phone],[phone],2026-01-06 16:10,50000,급송 요청,완료
26_212,로그,부산시 440번지 인근,목적지 173번지 인근,[phone],[phone],2026-01-07 23:10,90000,정시 도착 요망,완료
26_213,프리우스,부산시 129번지 인근,목적지 78번지 인근,[phone],[phone],2026-01-08 06:00,110000,야간 할증 적용,완료
26_214,티볼리,부산시 215번지 인근,목적지 49번지 인근,[phone],[phone],2026-01-08 09:10,180000,없음,운행중
26_215,트랙스,부산시 219번지 인근,목적지 38번지 인근,[phone],[phone],2026-01-06 15:45,150000,없음,운행중
26_216,스토닉,부산시 399번지 인근,목적지 211번지 인근,[phone],[phone],2026-01-08 04:00,150000,급송 요청,예약
26_217,베뉴,부산시 218번지 인근,목적지 451번지 인근,[phone],[phone],2026-01-06 15:45,130000,비대면 전달,대기
26_218,GV150,부산시 465번지 인근,목적지 396번지 인근,[phone],[phone],2026-01-08 03:10,200000,없음,예약
26_219,GV160,부산시 262번지 인근,목적지 452번지 인근,[phone],[phone],2026-01-08 02:45,240000,비대면 전달,완료
26_220,GV170,부산시 332번지 인근,목적지 249번지 인근,[phone],[phone],2026-01-07 18:30,210000,비대면 전달,운행중
26_221,소나타,부산시 277번지 인근,목적지 127번지 인근,[phone],[phone],2026-01-08 00:30,190000,차량 내부 청결 유지,운행중
26_222,그랜저,부산시 205번지 인근,목적지 370번지 인근,[phone],[phone],2026-01-06 23:30,70000,정시 도착 요망,운행중
26_223,봉고5톤오토,부산시 99번지 인근,목적지 50번지 인근,[phone],[phone],2026-01-08 04:00,210000,급송 요청,대기
26_224,코란도스포츠,부산시 57번지 인근,목적지 428번지 인근,[phone],[phone],2026-01-07 10:30,70000,차량 내부 청결 유지,완료
26_225,제네시스g160,부산시 481번지 인근,목적지 288번지 인근,[phone],[phone],2026-01-06 17:00,170000,차량 내부 청결 유지,대기
26_226,제네시스g170,부산시 128번지 인근,목적지 292번지 인근,[phone],[phone],2026-01-06 13:00,80000,비대면 전달,완료
26_227,sm9,부산시 256번지 인근,목적지 84번지 인근,[phone],[phone],2026-01-07 05:10,200000,야간 할증 적용,완료
26_228,모닝,부산시 456번지 인근,목적지 171번지 인근,[phone],[phone],2026-01-06 14:30,60000,야간 할증 적용,운행중
26_229,에쿠스,부산시 479번지 인근,목적지 164번지 인근,[phone],[phone],2026-01-06 16:45,160000,야간 할증 적용,완료
26_230,벤츠2250,부산시 64번지 인근,목적지 384번지 인근,[phone],[phone],2026-01-07 22:30,100000,급송 요청,완료
26_231,벤츠2500,부산시 359번지 인근,목적지 5번지 인근,[phone],[phone],2026-01-07 10:30,160000,야간 할증 적용,대기
26_232,아우디,부산시 78번지 인근,목적지 373번지 인근,[phone],[phone],2026-01-06 13:30,120000,없음,운행중
26_233,BMW,부산시 397번지 인근,목적지 207번지 인근,[phone],[phone],2026-01-08 04:30,230000,급송 요청,대기
26_234,EV10,부산시 495번지 인근,목적지 289번지 인근,[phone],[phone],2026-01-06 15:00,110000,야간 할증 적용,운행중
26_235,코나EV,부산시 218번지 인근,목적지 393번지 인근,[phone],[phone],2026-01-06 14:45,110000,정시 도착 요망,완료
26_236,5톤화물EV,부산시 389번지 인근,목적지 154번지 인근,[phone],[phone],2026-01-08 08:30,220000,없음,대기
26_237,모델S,부산시 104번지 인근,목적지 267번지 인근,[phone],[phone],2026-01-07 18:00,180000,야간 할증 적용,운행중
26_238,모델Y,부산시 215번지 인근,목적지 93번지 인근,[phone],[phone],2026-01-06 09:30,120000,차량 내부 청결 유지,예약
26_239,모델X,부산시 175번지 인근,목적지 45번지 인근,[phone],[phone],2026-01-06 11:00,70000,비대면 전달,완료
26_240,클릭,부산시 199번지 인근,목적지 345번지 인근,[phone],[phone],2026-01-07 18:30,60000,없음,운행중
26_241,베르나,부산시 34번지 인근,목적지 229번지 인근,[phone],[phone],2026-01-07 21:10,90000,차량 내부 청결 유지,예약
26_242,아반떼,부산시 149번지 인근,목적지 97번지 인근,[phone],[phone],2026-01-06 15:10,80000,없음,운행중
26_243,제네시스쿠페,부산시 223번지 인근,목적지 494번지 인근,[phone],[phone],2026-01-07 08:10,90000,없음,완료
26_244,투스카니,부산시 185번지 인근,목적지 393번지 인근,[phone],[phone],2026-01-06 14:45,150000,없음,운행중
26_245,라비타,부산시 448번지 인근,목적지 62번지 인근,[phone],[phone],2026-01-08 01:10,120000,없음,대기
26_246,트라제XG,부산시 490번지 인근,목적지 175번지 인근,[phone],[phone],2026-01-07 12:10,60000,차량 내부 청결 유지,대기
26_247,투싼,부산시 89번지 인근,목적지 287번지 인근,[phone],[phone],2026-01-07 15:30,240000,급송 요청,완료
26_248,아이오닉9,부산시 99번지 인근,목적지 271번지 인근,[phone],[phone],2026-01-07 13:45,220000,정시 도착 요망,완료
26_249,싼타페,부산시 412번지 인근,목적지 37번지 인근,[phone],[phone],2026-01-08 01:30,50000,급송 요청,예약
26_250,넥쏘,부산시 117번지 인근,목적지 240번지 인근,[phone],[phone],2026-01-06 18:00,240000,비대면 전달,완료
26_251,페리세이드,부산시 425번지 인근,목적지 234번지 인근,[phone],[phone],2026-01-07 23:00,90000,차량 내부 청결 유지,예약
26_252,아이오닉10,부산시 223번지 인근,목적지 133번지 인근,[phone],[phone],2026-01-06 23:45,160000,급송 요청,완료
26_253,캐스퍼,부산시 115번지 인근,목적지 392번지 인근,[phone],[phone],2026-01-06 11:00,130000,야간 할증 적용,완료
26_254,스타리아,부산시 311번지 인근,목적지 82번지 인근,[phone],[phone],2026-01-06 23:45,230000,차량 내부 청결 유지,완료
26_255,포터6,부산시 114번지 인근,목적지 6번지 인근,[phone],[phone],2026-01-06 12:45,180000,급송 요청,운행중
26_256,쏠라티,부산시 396번지 인근,목적지 19번지 인근,[phone],[phone],2026-01-06 12:00,70000,급송 요청,운행중
26_257,마이티,부산시 392번지 인근,목적지 163번지 인근,[phone],[phone],2026-01-06 13:10,200000,야간 할증 적용,운행중
26_258,카운티,부산시 114번지 인근,목적지 379번지 인근,[phone],[phone],2026-01-07 12:45,240000,정시 도착 요망,대기
26_259,큐브,부산시 423번지 인근,목적지 169번지 인근,[phone],[phone],2026-01-07 05:45,230000,정시 도착 요망,완료
26_260,피아트,부산시 416번지 인근,목적지 315번지 인근,[phone],[phone],2026-01-06 12:00,70000,정시 도착 요망,대기
26_261,폴로,부산시 147번지 인근,목적지 170번지 인근,[phone],[phone],2026-01-07 04:30,230000,야간 할증 적용,대기
26_262,푸조,부산시 214번지 인근,목적지 332번지 인근,[phone],[phone],2026-01-06 21:30,110000,급송 요청,대기
26_263,쥬크,부산시 127번지 인근,목적지 211번지 인근,[phone],[phone],2026-01-07 06:45,180000,차량 내부 청결 유지,대기
26_264,시빅,부산시 391번지 인근,목적지 75번지 인근,[phone],[phone],2026-01-06 22:00,80000,차량 내부 청결 유지,대기
26_265,포커스,부산시 24번지 인근,목적지 320번지 인근,[phone],[phone],2026-01-07 04:45,200000,급송 요청,예약
26_266,골프,부산시 258번지 인근,목적지 441번지 인근,[phone],[phone],2026-01-07 09:45,110000,정시 도착 요망,완료
26_267,로그,부산시 130번지 인근,목적지 331번지 인근,[phone],[phone],2026-01-07 09:00,80000,없음,운행중
26_268,프리우스,부산시 247번지 인근,목적지 191번지 인근,[phone],[phone],2026-01-07 07:00,60000,차량 내부 청결 유지,운행중
26_269,티볼리,부산시 201번지 인근,목적지 494번지 인근,[phone],[phone],2026-01-07 02:30,170000,야간 할증 적용,완료
26_270,트랙스,부산시 442번지 인근,목적지 469번지 인근,[phone],[phone],2026-01-06 23:10,90000,없음,운행중
26_271,스토닉,부산시 407번지 인근,목적지 95번지 인근,[phone],[phone],2026-01-06 22:10,60000,없음,완료
26_272,베뉴,부산시 192번지 인근,목적지 162번지 인근,[phone],[phone],2026-01-06 18:10,230000,야간 할증 적용,예약
26_273,GV180,부산시 463번지 인근,목적지 93번지 인근,[phone],[phone],2026-01-06 11:00,210000,급송 요청,운행중
26_274,GV190,부산시 252번지 인근,목적지 87번지 인근,[phone],[phone],2026-01-07 11:00,250000,없음,대기
26_275,GV200,부산시 243번지 인근,목적지 156번지 인근,[phone],[phone],2026-01-08 01:00,250000,야간 할증 적용,운행중
26_276,소나타,부산시 300번지 인근,목적지 477번지 인근,[phone],[phone],2026-01-08 04:30,190000,정시 도착 요망,운행중
26_277,그랜저,부산시 38번지 인근,목적지 491번지 인근,[phone],[phone],2026-01-08 03:30,70000,없음,운행중
26_278,봉고6톤오토,부산시 111번지 인근,목적지 483번지 인근,[phone],[phone],2026-01-06 16:10,50000,야간 할증 적용,예약
26_279,코란도스포츠,부산시 204번지 인근,목적지 104번지 인근,[phone],[phone],2026-01-06 22:10,100000,급송 요청,대기
26_280,제네시스g180,부산시 359번지 인근,목적지 212번지 인근,[phone],[phone],2026-01-07 14:45,130000,차량 내부 청결 유지,대기
26_281,제네시스g190,부산시 491번지 인근,목적지 247번지 인근,[phone],[phone],2026-01-06 21:45,100000,없음,완료
26_282,sm10,부산시 300번지 인근,목적지 99번지 인근,[phone],[phone],2026-01-07 14:00,200000,야간 할증 적용,대기
26_283,모닝,부산시 405번지 인근,목적지 55번지 인근,[phone],[phone],2026-01-08 04:45,160000,차량 내부 청결 유지,완료
26_284,에쿠스,부산시 292번지 인근,목적지 165번지 인근,[phone],[phone],2026-01-06 12:00,250000,급송 요청,완료
26_285,벤츠2750,부산시 467번지 인근,목적지 226번지 인근,[phone],[phone],2026-01-07 01:30,240000,정시 도착 요망,운행중
26_286,벤츠3000,부산시 436번지 인근,목적지 187번지 인근,[phone],[phone],2026-01-07 22:30,90000,급송 요청,운행중
26_287,아우디,부산시 87번지 인근,목적지 304번지 인근,[phone],[phone],2026-01-06 16:00,200000,급송 요청,운행중
26_288,BMW,부산시 147번지 인근,목적지 207번지 인근,[phone],[phone],2026-01-06 23:45,220000,정시 도착 요망,운행중
26_289,EV11,부산시 374번지 인근,목적지 345번지 인근,[phone],[phone],2026-01-06 15:45,200000,급송 요청,예약
26_290,코나EV,부산시 81번지 인근,목적지 421번지 인근,[phone],[phone],2026-01-06 17:45,110000,야간 할증 적용,완료
26_291,6톤화물EV,부산시 436번지 인근,목적지 234번지 인근,[phone],[phone],2026-01-06 14:30,220000,비대면 전달,완료
26_292,모델S,부산시 271번지 인근,목적지 113번지 인근,[phone],[phone],2026-01-07 10:10,150000,급송 요청,운행중
26_293,모델Y,부산시 238번지 인근,목적지 319번지 인근,[phone],[phone],2026-01-08 09:30,60000,급송 요청,대기
26_294,모델X,부산시 175번지 인근,목적지 280번지 인근,[phone],[phone],2026-01-07 23:30,150000,급송 요청,예약
26_295,클릭,부산시 293번지 인근,목적지 330번지 인근,[phone],[phone],2026-01-07 14:30,240000,정시 도착 요망,운행중
26_296,베르나,부산시 67번지 인근,목적지 371번지 인근,[phone],[phone],2026-01-06 10:10,90000,없음,예약
26_297,아반떼,부산시 93번지 인근,목적지 256번지 인근,[phone],[phone],2026-01-07 16:00,150000,차량 내부 청결 유지,예약
26_298,제네시스쿠페,부산시 477번지 인근,목적지 151번지 인근,[phone],[phone],2026-01-07 17:45,250000,비대면 전달,완료
26_299,투스카니,부산시 328번지 인근,목적지 473번지 인근,[phone],[phone],2026-01-07 13:10,110000,급송 요청,완료
26_300,라비타,부산시 140번지 인근,목적지 70번지 인근,[phone],[phone],2026-01-07 13:30,170000,차량 내부 청결 유지,운행중
26_301,트라제XG,인천시 196번지 인근,목적지 192번지 인근,[phone],[phone],2026-01-07 13:00,50000,없음,예약
26_302,투싼,인천시 362번지 인근,목적지 11번지 인근,[phone],[phone],2026-01-06 20:45,50000,비대면 전달,완료
26_303,아이오닉10,인천시 292번지 인근,목적지 281번지 인근,[phone],[phone],2026-01-08 05:30,250000,정시 도착 요망,운행중
26_304,싼타페,인천시 359번지 인근,목적지 490번지 인근,[phone],[phone],2026-01-06 21:10,60000,비대면 전달,완료
26_305,넥쏘,인천시 317번지 인근,목적지 296번지 인근,[phone],[phone],2026-01-07 15:10,70000,비대면 전달,대기
26_306,페리세이드,인천시 255번지 인근,목적지 152번지 인근,[phone],[phone],2026-01-06 15:45,190000,급송 요청,운행중
26_307,아이오닉11,인천시 248번지 인근,목적지 26번지 인근,[phone],[phone],2026-01-06 18:45,110000,차량 내부 청결 유지,예약
26_308,캐스퍼,인천시 491번지 인근,목적지 158번지 인근,[phone],[phone],2026-01-07 01:00,200000,정시 도착 요망,대기
26_309,스타리아,인천시 216번지 인근,목적지 59번지 인근,[phone],[phone],2026-01-07 16:30,90000,비대면 전달,예약
26_310,포터7,인천시 137번지 인근,목적지 193번지 인근,[phone],[phone],2026-01-06 15:00,240000,급송 요청,예약
26_311,쏠라티,인천시 423번지 인근,목적지 16번지 인근,[phone],[phone],2026-01-06 17:10,240000,급송 요청,예약
26_312,마이티,인천시 436번지 인근,목적지 384번지 인근,[phone],[phone],2026-01-07 22:00,80000,급송 요청,완료
26_313,카운티,인천시 210번지 인근,목적지 436번지 인근,[phone],[phone],2026-01-07 15:10,210000,야간 할증 적용,완료
26_314,큐브,인천시 112번지 인근,목적지 436번지 인근,[phone],[phone],2026-01-07 17:10,60000,정시 도착 요망,운행중
26_315,피아트,인천시 418번지 인근,목적지 85번지 인근,[phone],[phone],2026-01-07 15:45,170000,비대면 전달,운행중
26_316,폴로,인천시 322번지 인근,목적지 301번지 인근,[phone],[phone],2026-01-08 09:10,180000,없음,예약
26_317,푸조,인천시 10번지 인근,목적지 403번지 인근,[phone],[phone],2026-01-06 10:45,80000,급송 요청,운행중
26_318,쥬크,인천시 11번지 인근,목적지 453번지 인근,[phone],[phone],2026-01-06 21:45,150000,정시 도착 요망,대기
26_319,시빅,인천시 142번지 인근,목적지 230번지 인근,[phone],[phone],2026-01-07 05:00,120000,없음,운행중
26_320,포커스,인천시 483번지 인근,목적지 438번지 인근,[phone],[phone],2026-01-07 18:00,100000,정시 도착 요망,예약
26_321,골프,인천시 305번지 인근,목적지 304번지 인근,[phone],[phone],2026-01-06 12:45,160000,야간 할증 적용,대기
26_322,로그,인천시 1번지 인근,목적지 107번지 인근,[phone],[phone],2026-01-07 02:45,50000,비대면 전달,대기
26_323,프리우스,인천시 257번지 인근,목적지 56번지 인근,[phone],[phone],2026-01-07 10:00,150000,야간 할증 적용,운행중
26_324,티볼리,인천시 430번지 인근,목적지 297번지 인근,[phone],[phone],2026-01-07 04:10,120000,정시 도착 요망,대기
26_325,트랙스,인천시 433번지 인근,목적지 205번지 인근,[phone],[phone],2026-01-08 01:45,180000,정시 도착 요망,예약
26_326,스토닉,인천시 352번지 인근,목적지 331번지 인근,[phone],[phone],2026-01-08 02:30,140000,급송 요청,예약
26_327,베뉴,인천시 280번지 인근,목적지 485번지 인근,[phone],[phone],2026-01-07 12:10,80000,야간 할증 적용,운행중
26_328,GV210,인천시 182번지 인근,목적지 288번지 인근,[phone],[phone],2026-01-06 23:10,240000,정시 도착 요망,운행중
26_329,GV220,인천시 466번지 인근,목적지 39번지 인근,[phone],[phone],2026-01-07 22:30,170000,차량 내부 청결 유지,운행중
26_330,GV230,인천시 69번지 인근,목적지 368번지 인근,[phone],[phone],2026-01-07 11:30,150000,급송 요청,운행중
26_331,소나타,인천시 491번지 인근,목적지 227번지 인근,[phone],[phone],2026-01-06 20:45,60000,야간 할증 적용,예약
26_332,그랜저,인천시 494번지 인근,목적지 221번지 인근,[phone],[phone],2026-01-08 01:30,100000,없음,대기
26_333,봉고7톤오토,인천시 85번지 인근,목적지 234번지 인근,[phone],[phone],2026-01-06 23:00,230000,야간 할증 적용,예약
26_334,코란도스포츠,인천시 216번지 인근,목적지 334번지 인근,[phone],[phone],2026-01-07 16:30,170000,없음,예약
26_335,제네시스g200,인천시 258번지 인근,목적지 480번지 인근,[phone],[phone],2026-01-07 10:45,120000,야간 할증 적용,대기
26_336,제네시스g210,인천시 379번지 인근,목적지 108번지 인근,[phone],[phone],2026-01-08 08:10,150000,없음,예약
26_337,sm11,인천시 270번지 인근,목적지 456번지 인근,[phone],[phone],2026-01-08 03:00,250000,차량 내부 청결 유지,운행중
26_338,모닝,인천시 156번지 인근,목적지 400번지 인근,[phone],[phone],2026-01-06 17:30,220000,비대면 전달,완료
26_339,에쿠스,인천시 248번지 인근,목적지 254번지 인근,[phone],[phone],2026-01-08 02:10,70000,야간 할증 적용,대기
26_340,벤츠3250,인천시 182번지 인근,목적지 280번지 인근,[phone],[phone],2026-01-07 00:00,80000,없음,대기
26_341,벤츠3500,인천시 338번지 인근,목적지 270번지 인근,[phone],[phone],2026-01-08 09:45,50000,비대면 전달,완료
26_342,아우디,인천시 131번지 인근,목적지 151번지 인근,[phone],[phone],2026-01-08 07:45,70000,차량 내부 청결 유지,대기
26_343,BMW,인천시 400번지 인근,목적지 264번지 인근,[phone],[phone],2026-01-06 16:30,60000,야간 할증 적용,대기
26_344,EV12,인천시 77번지 인근,목적지 115번지 인근,[phone],[phone],2026-01-08 09:10,190000,차량 내부 청결 유지,운행중
26_345,코나EV,인천시 333번지 인근,목적지 497번지 인근,[phone],[phone],2026-01-07 15:00,230000,없음,운행중
26_346,7톤화물EV,인천시 144번지 인근,목적지 29번지 인근,[phone],[phone],2026-01-06 14:10,230000,없음,예약
26_347,모델S,인천시 277번지 인근,목적지 101번지 인근,[phone],[phone],2026-01-07 18:10,110000,급송 요청,완료
26_348,모델Y,인천시 261번지 인근,목적지 118번지 인근,[phone],[phone],2026-01-07 04:30,50000,정시 도착 요망,운행중
26_349,모델X,인천시 319번지 인근,목적지 84번지 인근,[phone],[phone],2026-01-06 20:30,220000,야간 할증 적용,대기
26_350,클릭,인천시 291번지 인근,목적지 199번지 인근,[phone],[phone],2026-01-06 09:45,150000,없음,완료
26_351,베르나,인천시 169번지 인근,목적지 122번지 인근,[phone],[phone],2026-01-08 07:10,140000,야간 할증 적용,완료
26_352,아반떼,인천시 124번지 인근,목적지 382번지 인근,[phone],[phone],2026-01-07 20:10,110000,없음,완료
26_353,제네시스쿠페,인천시 3번지 인근,목적지 247번지 인근,[phone],[phone],2026-01-07 06:45,170000,급송 요청,대기
26_354,투스카니,인천시 401번지 인근,목적지 107번지 인근,[phone],[phone],2026-01-07 04:00,100000,비대면 전달,예약
26_355,라비타,인천시 34번지 인근,목적지 57번지 인근,[phone],[phone],2026-01-06 15:45,100000,차량 내부 청결 유지,운행중
26_356,트라제XG,인천시 193번지 인근,목적지 447번지 인근,[phone],[phone],2026-01-08 01:30,120000,급송 요청,완료
26_357,투싼,인천시 239번지 인근,목적지 127번지 인근,[phone],[phone],2026-01-07 16:00,140000,급송 요청,예약
26_358,아이오닉11,인천시 313번지 인근,목적지 186번지 인근,[phone],[phone],2026-01-07 12:00,180000,차량 내부 청결 유지,운행중
26_359,싼타페,인천시 349번지 인근,목적지 485번지 인근,[phone],[phone],2026-01-06 17:10,90000,정시 도착 요망,대기
26_360,넥쏘,인천시 138번지 인근,목적지 328번지 인근,[phone],[phone],2026-01-08 06:00,250000,급송 요청,대기
26_361,페리세이드,인천시 109번지 인근,목적지 250번지 인근,[phone],[phone],2026-01-07 18:10,150000,야간 할증 적용,운행중
26_362,아이오닉12,인천시 284번지 인근,목적지 425번지 인근,[phone],[phone],2026-01-07 19:10,60000,비대면 전달,대기
26_363,캐스퍼,인천시 16번지 인근,목적지 73번지 인근,[phone],[phone],2026-01-08 04:00,150000,정시 도착 요망,운행중
26_364,스타리아,인천시 468번지 인근,목적지 295번지 인근,[phone],[phone],2026-01-07 22:30,70000,없음,예약
26_365,포터8,인천시 111번지 인근,목적지 342번지 인근,[phone],[phone],2026-01-08 05:10,220000,비대면 전달,완료
26_366,쏠라티,인천시 103번지 인근,목적지 74번지 인근,[phone],[phone],2026-01-07 14:00,130000,없음,운행중
26_367,마이티,인천시 74번지 인근,목적지 225번지 인근,[phone],[phone],2026-01-08 05:10,210000,급송 요청,대기
26_368,카운티,인천시 187번지 인근,목적지 346번지 인근,[phone],[phone],2026-01-07 08:10,170000,정시 도착 요망,완료
26_369,큐브,인천시 499번지 인근,목적지 226번지 인근,[phone],[phone],2026-01-08 00:10,110000,차량 내부 청결 유지,대기
26_370,피아트,인천시 437번지 인근,목적지 383번지 인근,[phone],[phone],2026-01-06 10:00,180000,야간 할증 적용,완료
26_371,폴로,인천시 205번지 인근,목적지 114번지 인근,[phone],[phone],2026-01-07 02:10,230000,차량 내부 청결 유지,완료
26_372,푸조,인천시 176번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-07 03:45,110000,차량 내부 청결 유지,대기
26_373,쥬크,인천시 351번지 인근,목적지 471번지 인근,[phone],[phone],2026-01-07 05:30,160000,차량 내부 청결 유지,대기
26_374,시빅,인천시 198번지 인근,목적지 103번지 인근,[phone],[phone],2026-01-07 11:45,210000,정시 도착 요망,운행중
26_375,포커스,인천시 450번지 인근,목적지 287번지 인근,[phone],[phone],2026-01-06 10:30,210000,급송 요청,예약
26_376,골프,인천시 477번지 인근,목적지 418번지 인근,[phone],[phone],2026-01-06 22:10,240000,야간 할증 적용,완료
26_377,로그,인천시 55번지 인근,목적지 439번지 인근,[phone],[phone],2026-01-08 07:45,140000,비대면 전달,대기
26_378,프리우스,인천시 325번지 인근,목적지 37번지 인근,[phone],[phone],2026-01-07 13:00,60000,없음,예약
26_379,티볼리,인천시 451번지 인근,목적지 81번지 인근,[phone],[phone],2026-01-07 11:30,70000,정시 도착 요망,대기
26_380,트랙스,인천시 153번지 인근,목적지 467번지 인근,[phone],[phone],2026-01-06 16:30,160000,정시 도착 요망,완료
26_381,스토닉,인천시 207번지 인근,목적지 12번지 인근,[phone],[phone],2026-01-07 15:30,220000,비대면 전달,완료
26_382,베뉴,인천시 485번지 인근,목적지 315번지 인근,[phone],[phone],2026-01-07 06:45,100000,없음,운행중
26_383,GV240,인천시 178번지 인근,목적지 149번지 인근,[phone],[phone],2026-01-07 08:00,140000,비대면 전달,예약
26_384,GV250,인천시 401번지 인근,목적지 497번지 인근,[phone],[phone],2026-01-07 06:00,200000,차량 내부 청결 유지,완료
26_385,GV260,인천시 115번지 인근,목적지 99번지 인근,[phone],[phone],2026-01-07 01:30,90000,급송 요청,운행중
26_386,소나타,인천시 43번지 인근,목적지 65번지 인근,[phone],[phone],2026-01-06 14:30,140000,급송 요청,예약
26_387,그랜저,인천시 491번지 인근,목적지 141번지 인근,[phone],[phone],2026-01-07 06:45,150000,없음,예약
26_388,봉고8톤오토,인천시 132번지 인근,목적지 121번지 인근,[phone],[phone],2026-01-07 14:45,180000,없음,예약
26_389,코란도스포츠,인천시 142번지 인근,목적지 356번지 인근,[phone],[phone],2026-01-06 16:10,60000,정시 도착 요망,예약
26_390,제네시스g220,인천시 36번지 인근,목적지 227번지 인근,[phone],[phone],2026-01-08 07:30,80000,비대면 전달,예약
26_391,제네시스g230,인천시 151번지 인근,목적지 147번지 인근,[phone],[phone],2026-01-07 17:30,160000,야간 할증 적용,대기
26_392,sm12,인천시 152번지 인근,목적지 489번지 인근,[phone],[phone],2026-01-08 01:45,70000,없음,예약
26_393,모닝,인천시 94번지 인근,목적지 360번지 인근,[phone],[phone],2026-01-07 06:45,240000,정시 도착 요망,운행중
26_394,에쿠스,인천시 291번지 인근,목적지 126번지 인근,[phone],[phone],2026-01-07 21:10,90000,야간 할증 적용,운행중
26_395,벤츠3750,인천시 168번지 인근,목적지 269번지 인근,[phone],[phone],2026-01-07 12:45,220000,급송 요청,대기
26_396,벤츠4000,인천시 85번지 인근,목적지 486번지 인근,[phone],[phone],2026-01-08 09:10,190000,야간 할증 적용,대기
26_397,아우디,인천시 178번지 인근,목적지 495번지 인근,[phone],[phone],2026-01-08 00:10,100000,급송 요청,대기
26_398,BMW,인천시 160번지 인근,목적지 286번지 인근,[phone],[phone],2026-01-08 00:00,80000,급송 요청,운행중
26_399,EV13,인천시 234번지 인근,목적지 440번지 인근,[phone],[phone],2026-01-06 15:30,180000,없음,예약
26_400,코나EV,인천시 390번지 인근,목적지 327번지 인근,[phone],[phone],2026-01-08 06:00,100000,없음,운행중
26_401,8톤화물EV,대구시 312번지 인근,목적지 24번지 인근,[phone],[phone],2026-01-07 02:10,100000,급송 요청,예약
26_402,모델S,대구시 181번지 인근,목적지 140번지 인근,[phone],[phone],2026-01-07 10:10,50000,없음,대기
26_403,모델Y,대구시 130번지 인근,목적지 392번지 인근,[phone],[phone],2026-01-07 07:30,250000,없음,운행중
26_404,모델X,대구시 491번지 인근,목적지 403번지 인근,[phone],[phone],2026-01-06 15:45,90000,야간 할증 적용,완료
26_405,클릭,대구시 451번지 인근,목적지 170번지 인근,[phone],[phone],2026-01-06 10:30,230000,차량 내부 청결 유지,완료
26_406,베르나,대구시 483번지 인근,목적지 441번지 인근,[phone],[phone],2026-01-08 09:30,230000,야간 할증 적용,대기
26_407,아반떼,대구시 356번지 인근,목적지 259번지 인근,[phone],[phone],2026-01-08 00:45,50000,정시 도착 요망,운행중
26_408,제네시스쿠페,대구시 60번지 인근,목적지 81번지 인근,[phone],[phone],2026-01-06 21:45,190000,없음,운행중
26_409,투스카니,대구시 25번지 인근,목적지 371번지 인근,[phone],[phone],2026-01-07 00:10,130000,없음,대기
26_410,라비타,대구시 384번지 인근,목적지 471번지 인근,[phone],[phone],2026-01-07 23:30,100000,야간 할증 적용,완료
