인덱스,차종,출발지주소,도착지주소,출발지연락처,도착지연락처,출발시간,탁송금액,특이사항,비고
26_411,트라제XG,대구시 128번지 인근,목적지 366번지 인근,[phone],[phone],2026-01-07 23:00,190000,급송 요청,예약
26_412,투싼,대구시 448번지 인근,목적지 472번지 인근,[phone],[phone],2026-01-06 22:00,240000,야간 할증 적용,운행중
26_413,아이오닉12,대구시 263번지 인근,목적지 159번지 인근,[phone],[phone],2026-01-07 00:10,90000,정시 도착 요망,대기
26_414,싼타페,대구시 118번지 인근,목적지 250번지 인근,[phone],[phone],2026-01-07 13:30,220000,정시 도착 요망,대기
26_415,넥쏘,대구시 281번지 인근,목적지 330번지 인근,[phone],[phone],2026-01-07 05:30,80000,야간 할증 적용,완료
26_416,페리세이드,대구시 436번지 인근,목적지 104번지 인근,[phone],[phone],2026-01-08 03:30,80000,비대면 전달,운행중
26_417,아이오닉13,대구시 347번지 인근,목적지 333번지 인근,[phone],[phone],2026-01-07 21:10,100000,없음,운행중
26_418,캐스퍼,대구시 89번지 인근,목적지 150번지 인근,[phone],[phone],2026-01-07 22:30,150000,정시 도착 요망,대기
26_419,스타리아,대구시 351번지 인근,목적지 441번지 인근,[phone],[phone],2026-01-07 11:30,250000,차량 내부 청결 유지,대기
26_420,포터9,대구시 125번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-08 03:00,150000,차량 내부 청결 유지,예약
26_421,쏠라티,대구시 338번지 인근,목적지 207번지 인근,[phone],[phone],2026-01-06 19:30,120000,차량 내부 청결 유지,운행중
26_422,마이티,대구시 322번지 인근,목적지 480번지 인근,[phone],[phone],2026-01-07 10:45,90000,야간 할증 적용,운행중
26_423,카운티,대구시 465번지 인근,목적지 148번지 인근,[phone],[phone],2026-01-08 06:00,140000,없음,운행중
26_424,큐브,대구시 201번지 인근,목적지 495번지 인근,[phone],[phone],2026-01-07 09:45,180000,비대면 전달,대기
26_425,피아트,대구시 197번지 인근,목적지 160번지 인근,[phone],[phone],2026-01-06 17:00,230000,야간 할증 적용,대기
26_426,폴로,대구시 433번지 인근,목적지 55번지 인근,[phone],[phone],2026-01-07 01:10,90000,비대면 전달,완료
26_427,푸조,대구시 121번지 인근,목적지 67번지 인근,[phone],[phone],2026-01-06 22:30,180000,비대면 전달,대기
26_428,쥬크,대구시 233번지 인근,목적지 433번지 인근,[phone],[phone],2026-01-06 11:10,70000,비대면 전달,완료
26_429,시빅,대구시 435번지 인근,목적지 82번지 인근,[phone],[phone],2026-01-06 11:00,180000,없음,대기
26_430,포커스,대구시 7번지 인근,목적지 129번지 인근,[phone],[phone],2026-01-07 00:30,250000,없음,운행중
26_431,골프,대구시 456번지 인근,목적지 200번지 인근,[phone],[phone],2026-01-06 17:45,110000,차량 내부 청결 유지,예약
26_432,로그,대구시 465번지 인근,목적지 152번지 인근,[phone],[phone],2026-01-06 14:00,140000,없음,완료
26_433,프리우스,대구시 159번지 인근,목적지 118번지 인근,[phone],[phone],2026-01-06 22:45,240000,야간 할증 적용,운행중
26_434,티볼리,대구시 182번지 인근,목적지 354번지 인근,[phone],[phone],2026-01-07 06:10,150000,야간 할증 적용,운행중
26_435,트랙스,대구시 375번지 인근,목적지 40번지 인근,[phone],[phone],2026-01-08 03:30,250000,비대면 전달,예약
26_436,스토닉,대구시 491번지 인근,목적지 457번지 인근,[phone],[phone],2026-01-06 23:10,130000,없음,운행중
26_437,베뉴,대구시 491번지 인근,목적지 440번지 인근,[phone],[phone],2026-01-08 09:10,60000,정시 도착 요망,완료
26_438,GV270,대구시 336번지 인근,목적지 358번지 인근,[phone],[phone],2026-01-08 00:00,180000,정시 도착 요망,운행중
26_439,GV280,대구시 57번지 인근,목적지 205번지 인근,[phone],[phone],2026-01-07 20:45,240000,차량 내부 청결 유지,운행중
26_440,GV290,대구시 10번지 인근,목적지 62번지 인근,[phone],[phone],2026-01-06 23:30,110000,없음,대기
26_441,소나타,대구시 165번지 인근,목적지 298번지 인근,[phone],[phone],2026-01-07 21:00,240000,없음,예약
26_442,그랜저,대구시 80번지 인근,목적지 206번지 인근,[phone],[phone],2026-01-07 11:30,160000,정시 도착 요망,완료
26_443,봉고9톤오토,대구시 295번지 인근,목적지 429번지 인근,[phone],[phone],2026-01-07 22:00,230000,급송 요청,대기
26_444,코란도스포츠,대구시 82번지 인근,목적지 86번지 인근,[phone],[phone],2026-01-07 11:45,250000,야간 할증 적용,예약
26_445,제네시스g240,대구시 319번지 인근,목적지 31번지 인근,[phone],[phone],2026-01-06 21:45,130000,차량 내부 청결 유지,완료
26_446,제네시스g250,대구시 370번지 인근,목적지 245번지 인근,[phone],[phone],2026-01-06 16:10,150000,야간 할증 적용,예약
26_447,sm13,대구시 330번지 인근,목적지 125번지 인근,[phone],[phone],2026-01-06 19:10,130000,없음,대기
26_448,모닝,대구시 440번지 인근,목적지 482번지 인근,[phone],[phone],2026-01-07 06:10,230000,정시 도착 요망,대기
26_449,에쿠스,대구시 397번지 인근,목적지 447번지 인근,[phone],[phone],2026-01-08 00:10,60000,없음,대기
26_450,벤츠4250,대구시 12번지 인근,목적지 452번지 인근,[phone],[phone],2026-01-08 00:00,130000,급송 요청,완료
26_451,벤츠4500,대구시 98번지 인근,목적지 222번지 인근,[phone],[phone],2026-01-07 11:30,210000,야간 할증 적용,운행중
26_452,아우디,대구시 418번지 인근,목적지 328번지 인근,[phone],[phone],2026-01-07 20:10,50000,비대면 전달,완료
26_453,BMW,대구시 465번지 인근,목적지 479번지 인근,[phone],[phone],2026-01-06 11:45,70000,정시 도착 요망,예약
26_454,EV14,대구시 141번지 인근,목적지 33번지 인근,[phone],[phone],2026-01-07 05:45,240000,비대면 전달,대기
26_455,코나EV,대구시 319번지 인근,목적지 446번지 인근,[phone],[phone],2026-01-08 00:00,200000,비대면 전달,완료
26_456,9톤화물EV,대구시 412번지 인근,목적지 65번지 인근,[phone],[phone],2026-01-08 00:00,180000,비대면 전달,운행중
26_457,모델S,대구시 390번지 인근,목적지 95번지 인근,[phone],[phone],2026-01-06 21:45,240000,차량 내부 청결 유지,운행중
26_458,모델Y,대구시 48번지 인근,목적지 88번지 인근,[phone],[phone],2026-01-07 00:00,120000,없음,대기
26_459,모델X,대구시 203번지 인근,목적지 36번지 인근,[phone],[phone],2026-01-07 15:10,90000,없음,예약
26_460,클릭,대구시 213번지 인근,목적지 402번지 인근,[phone],[phone],2026-01-07 20:00,60000,야간 할증 적용,완료
26_461,베르나,대구시 25번지 인근,목적지 497번지 인근,[phone],[phone],2026-01-06 20:30,110000,야간 할증 적용,대기
26_462,아반떼,대구시 455번지 인근,목적지 67번지 인근,[phone],[phone],2026-01-07 12:00,110000,비대면 전달,예약
26_463,제네시스쿠페,대구시 436번지 인근,목적지 422번지 인근,[phone],[phone],2026-01-07 13:30,100000,야간 할증 적용,운행중
26_464,투스카니,대구시 293번지 인근,목적지 440번지 인근,[phone],[phone],2026-01-08 04:10,120000,차량 내부 청결 유지,예약
26_465,라비타,대구시 239번지 인근,목적지 202번지 인근,[phone],[phone],2026-01-07 16:00,70000,비대면 전달,대기
26_466,트라제XG,대구시 279번지 인근,목적지 29번지 인근,[phone],[phone],2026-01-07 18:00,120000,급송 요청,운행중
26_467,투싼,대구시 386번지 인근,목적지 310번지 인근,[phone],[phone],2026-01-08 07:30,80000,야간 할증 적용,예약
26_468,아이오닉13,대구시 421번지 인근,목적지 246번지 인근,[phone],[phone],2026-01-07 13:45,90000,정시 도착 요망,대기
26_469,싼타페,대구시 496번지 인근,목적지 125번지 인근,[phone],[phone],2026-01-06 18:10,120000,야간 할증 적용,대기
26_470,넥쏘,대구시 361번지 인근,목적지 408번지 인근,[phone],[phone],2026-01-06 15:10,250000,차량 내부 청결 유지,완료
26_471,페리세이드,대구시 88번지 인근,목적지 40번지 인근,[phone],[phone],2026-01-07 02:00,80000,정시 도착 요망,대기
26_472,아이오닉14,대구시 93번지 인근,목적지 167번지 인근,[phone],[phone],2026-01-06 15:30,120000,정시 도착 요망,예약
26_473,캐스퍼,대구시 461번지 인근,목적지 7번지 인근,[phone],[phone],2026-01-06 21:10,70000,없음,예약
26_474,스타리아,대구시 432번지 인근,목적지 314번지 인근,[phone],[phone],2026-01-06 10:30,170000,급송 요청,완료
26_475,포터10,대구시 317번지 인근,목적지 361번지 인근,[phone],[phone],2026-01-08 00:10,90000,급송 요청,예약
26_476,쏠라티,대구시 310번지 인근,목적지 426번지 인근,[phone],[phone],2026-01-07 10:10,210000,야간 할증 적용,운행중
26_477,마이티,대구시 499번지 인근,목적지 389번지 인근,[phone],[phone],2026-01-07 13:10,90000,정시 도착 요망,예약
26_478,카운티,대구시 499번지 인근,목적지 382번지 인근,[phone],[phone],2026-01-07 22:45,80000,야간 할증 적용,예약
26_479,큐브,대구시 259번지 인근,목적지 286번지 인근,[phone],[phone],2026-01-07 11:30,120000,비대면 전달,예약
26_480,피아트,대구시 378번지 인근,목적지 237번지 인근,[phone],[phone],2026-01-07 19:45,250000,차량 내부 청결 유지,완료
26_481,폴로,대구시 13번지 인근,목적지 10번지 인근,[phone],[phone],2026-01-08 07:00,100000,야간 할증 적용,운행중
26_482,푸조,대구시 74번지 인근,목적지 258번지 인근,[phone],[phone],2026-01-07 07:45,150000,비대면 전달,완료
26_483,쥬크,대구시 203번지 인근,목적지 311번지 인근,[phone],[phone],2026-01-07 03:10,190000,야간 할증 적용,대기
26_484,시빅,대구시 457번지 인근,목적지 301번지 인근,[phone],[phone],2026-01-08 08:00,100000,없음,완료
26_485,포커스,대구시 418번지 인근,목적지 197번지 인근,[phone],[phone],2026-01-07 22:10,50000,정시 도착 요망,완료
26_486,골프,대구시 445번지 인근,목적지 322번지 인근,[phone],[phone],2026-01-07 11:00,200000,없음,완료
26_487,로그,대구시 362번지 인근,목적지 233번지 인근,[phone],[phone],2026-01-08 08:00,140000,차량 내부 청결 유지,운행중
26_488,프리우스,대구시 499번지 인근,목적지 259번지 인근,[phone],[phone],2026-01-06 13:10,120000,차량 내부 청결 유지,대기
26_489,티볼리,대구시 368번지 인근,목적지 371번지 인근,[phone],[phone],2026-01-06 19:10,230000,정시 도착 요망,대기
26_490,트랙스,대구시 23번지 인근,목적지 77번지 인근,[phone],[phone],2026-01-08 05:30,230000,없음,완료
26_491,스토닉,대구시 374번지 인근,목적지 257번지 인근,[phone],[phone],2026-01-08 09:10,120000,정시 도착 요망,운행중
26_492,베뉴,대구시 85번지 인근,목적지 43번지 인근,[phone],[phone],2026-01-07 16:10,150000,급송 요청,대기
26_493,GV300,대구시 172번지 인근,목적지 322번지 인근,[phone],[phone],2026-01-07 19:30,170000,정시 도착 요망,예약
26_494,GV310,대구시 127번지 인근,목적지 24번지 인근,[phone],[phone],2026-01-06 11:10,80000,급송 요청,완료
26_495,GV320,대구시 18번지 인근,목적지 433번지 인근,[phone],[phone],2026-01-08 05:30,140000,급송 요청,운행중
26_496,소나타,대구시 51번지 인근,목적지 70번지 인근,[phone],[phone],2026-01-07 09:10,220000,비대면 전달,운행중
26_497,그랜저,대구시 122번지 인근,목적지 83번지 인근,[phone],[phone],2026-01-06 17:10,180000,차량 내부 청결 유지,예약
26_498,봉고10톤오토,대구시 37번지 인근,목적지 329번지 인근,[phone],[phone],2026-01-06 20:30,160000,없음,대기
26_499,코란도스포츠,대구시 87번지 인근,목적지 266번지 인근,[phone],[phone],2026-01-07 02:10,240000,급송 요청,예약
26_500,제네시스g260,대구시 450번지 인근,목적지 352번지 인근,[phone],[phone],2026-01-07 09:00,80000,급송 요청,완료
26_501,제네시스g270,대전시 12번지 인근,목적지 489번지 인근,[phone],[phone],2026-01-06 09:10,100000,차량 내부 청결 유지,예약
26_502,sm14,대전시 226번지 인근,목적지 353번지 인근,[phone],[phone],2026-01-08 07:10,120000,없음,대기
26_503,모닝,대전시 491번지 인근,목적지 219번지 인근,[phone],[phone],2026-01-07 13:45,240000,비대면 전달,예약
26_504,에쿠스,대전시 87번지 인근,목적지 246번지 인근,[phone],[phone],2026-01-08 04:45,90000,없음,대기
26_505,벤츠4750,대전시 242번지 인근,목적지 357번지 인근,[phone],[phone],2026-01-07 13:30,220000,비대면 전달,대기
26_506,벤츠5000,대전시 88번지 인근,목적지 420번지 인근,[phone],[phone],2026-01-06 12:30,200000,정시 도착 요망,예약
26_507,아우디,대전시 456번지 인근,목적지 307번지 인근,[phone],[phone],2026-01-06 20:45,130000,비대면 전달,완료
26_508,BMW,대전시 407번지 인근,목적지 480번지 인근,[phone],[phone],2026-01-06 21:10,220000,야간 할증 적용,운행중
26_509,EV15,대전시 321번지 인근,목적지 102번지 인근,[phone],[phone],2026-01-06 21:10,200000,급송 요청,완료
26_510,코나EV,대전시 6번지 인근,목적지 430번지 인근,[phone],[phone],2026-01-06 18:10,50000,없음,운행중
26_511,10톤화물EV,대전시 122번지 인근,목적지 241번지 인근,[phone],[phone],2026-01-08 07:30,60000,정시 도착 요망,운행중
26_512,모델S,대전시 225번지 인근,목적지 292번지 인근,[phone],[phone],2026-01-07 15:45,140000,야간 할증 적용,대기
26_513,모델Y,대전시 60번지 인근,목적지 452번지 인근,[phone],[phone],2026-01-07 15:30,210000,차량 내부 청결 유지,운행중
26_514,모델X,대전시 294번지 인근,목적지 311번지 인근,[phone],[phone],2026-01-08 08:30,120000,차량 내부 청결 유지,운행중
26_515,클릭,대전시 86번지 인근,목적지 125번지 인근,[phone],[phone],2026-01-07 18:30,100000,비대면 전달,완료
26_516,베르나,대전시 387번지 인근,목적지 259번지 인근,[phone],[phone],2026-01-08 04:30,200000,차량 내부 청결 유지,운행중
26_517,아반떼,대전시 237번지 인근,목적지 111번지 인근,[phone],[phone],2026-01-06 18:45,110000,비대면 전달,대기
26_518,제네시스쿠페,대전시 205번지 인근,목적지 247번지 인근,[phone],[phone],2026-01-06 14:00,110000,비대면 전달,예약
26_519,투스카니,대전시 218번지 인근,목적지 170번지 인근,[phone],[phone],2026-01-08 06:10,70000,비대면 전달,대기
26_520,라비타,대전시 299번지 인근,목적지 37번지 인근,[phone],[phone],2026-01-06 16:10,130000,비대면 전달,완료
26_521,트라제XG,대전시 34번지 인근,목적지 24번지 인근,[phone],[phone],2026-01-07 22:10,100000,정시 도착 요망,대기
26_522,투싼,대전시 326번지 인근,목적지 399번지 인근,[phone],[phone],2026-01-07 21:30,210000,비대면 전달,완료
26_523,아이오닉14,대전시 198번지 인근,목적지 169번지 인근,[phone],[phone],2026-01-07 17:45,90000,없음,운행중
26_524,싼타페,대전시 148번지 인근,목적지 230번지 인근,[phone],[phone],2026-01-08 07:00,220000,차량 내부 청결 유지,완료
26_525,넥쏘,대전시 369번지 인근,목적지 287번지 인근,[phone],[phone],2026-01-07 17:00,230000,급송 요청,예약
26_526,페리세이드,대전시 448번지 인근,목적지 109번지 인근,[phone],[phone],2026-01-08 06:30,220000,차량 내부 청결 유지,대기
26_527,아이오닉15,대전시 467번지 인근,목적지 462번지 인근,[phone],[phone],2026-01-08 06:30,60000,비대면 전달,완료
26_528,캐스퍼,대전시 67번지 인근,목적지 460번지 인근,[phone],[phone],2026-01-06 13:30,60000,야간 할증 적용,운행중
26_529,스타리아,대전시 70번지 인근,목적지 267번지 인근,[phone],[phone],2026-01-08 05:00,50000,야간 할증 적용,대기
26_530,포터11,대전시 348번지 인근,목적지 464번지 인근,[phone],[phone],2026-01-07 20:45,130000,없음,완료
26_531,쏠라티,대전시 94번지 인근,목적지 348번지 인근,[phone],[phone],2026-01-06 11:45,50000,정시 도착 요망,운행중
26_532,마이티,대전시 363번지 인근,목적지 70번지 인근,[phone],[phone],2026-01-08 06:10,120000,정시 도착 요망,예약
26_533,카운티,대전시 293번지 인근,목적지 244번지 인근,[phone],[phone],2026-01-07 03:00,100000,비대면 전달,운행중
26_534,큐브,대전시 363번지 인근,목적지 199번지 인근,[phone],[phone],2026-01-07 03:00,170000,급송 요청,완료
26_535,피아트,대전시 131번지 인근,목적지 209번지 인근,[phone],[phone],2026-01-07 19:45,230000,급송 요청,대기
26_536,폴로,대전시 420번지 인근,목적지 335번지 인근,[phone],[phone],2026-01-06 18:30,140000,없음,운행중
26_537,푸조,대전시 389번지 인근,목적지 260번지 인근,[phone],[phone],2026-01-07 02:00,120000,정시 도착 요망,운행중
26_538,쥬크,대전시 84번지 인근,목적지 6번지 인근,[phone],[phone],2026-01-07 17:00,80000,야간 할증 적용,운행중
26_539,시빅,대전시 50번지 인근,목적지 445번지 인근,[phone],[phone],2026-01-08 07:10,120000,야간 할증 적용,완료
26_540,포커스,대전시 145번지 인근,목적지 237번지 인근,[phone],[phone],2026-01-07 07:10,160000,없음,대기
26_541,골프,대전시 5번지 인근,목적지 35번지 인근,[phone],[phone],2026-01-08 07:45,150000,없음,대기
26_542,로그,대전시 387번지 인근,목적지 498번지 인근,[phone],[phone],2026-01-06 15:30,230000,없음,완료
26_543,프리우스,대전시 413번지 인근,목적지 29번지 인근,[phone],[phone],2026-01-06 21:00,90000,급송 요청,완료
26_544,티볼리,대전시 20번지 인근,목적지 185번지 인근,[phone],[phone],2026-01-07 22:30,200000,정시 도착 요망,완료
26_545,트랙스,대전시 294번지 인근,목적지 359번지 인근,[phone],[phone],2026-01-07 19:10,90000,비대면 전달,예약
26_546,스토닉,대전시 21번지 인근,목적지 410번지 인근,[phone],[phone],2026-01-06 14:10,50000,비대면 전달,완료
26_547,베뉴,대전시 237번지 인근,목적지 2번지 인근,[phone],[phone],2026-01-07 23:10,240000,정시 도착 요망,운행중
26_548,GV330,대전시 406번지 인근,목적지 147번지 인근,[phone],[phone],2026-01-06 17:00,110000,야간 할증 적용,대기
26_549,GV340,대전시 256번지 인근,목적지 264번지 인근,[phone],[phone],2026-01-07 02:10,170000,정시 도착 요망,대기
26_550,GV350,대전시 307번지 인근,목적지 495번지 인근,[phone],[phone],2026-01-08 04:30,240000,정시 도착 요망,예약
26_551,소나타,대전시 43번지 인근,목적지 239번지 인근,[phone],[phone],2026-01-06 18:10,70000,급송 요청,예약
26_552,그랜저,대전시 467번지 인근,목적지 460번지 인근,[phone],[phone],2026-01-07 00:00,190000,급송 요청,예약
26_553,봉고11톤오토,대전시 46번지 인근,목적지 418번지 인근,[phone],[phone],2026-01-07 00:00,70000,정시 도착 요망,운행중
26_554,코란도스포츠,대전시 409번지 인근,목적지 430번지 인근,[phone],[phone],2026-01-06 21:30,100000,차량 내부 청결 유지,완료
26_555,제네시스g280,대전시 500번지 인근,목적지 89번지 인근,[phone],[phone],2026-01-07 07:30,110000,야간 할증 적용,운행중
26_556,제네시스g290,대전시 127번지 인근,목적지 114번지 인근,[phone],[phone],2026-01-06 10:30,150000,야간 할증 적용,예약
26_557,sm15,대전시 220번지 인근,목적지 261번지 인근,[phone],[phone],2026-01-08 06:10,150000,차량 내부 청결 유지,대기
26_558,모닝,대전시 386번지 인근,목적지 388번지 인근,[phone],[phone],2026-01-06 09:30,130000,비대면 전달,완료
26_559,에쿠스,대전시 303번지 인근,목적지 329번지 인근,[phone],[phone],2026-01-08 01:00,180000,급송 요청,예약
26_560,벤츠5250,대전시 260번지 인근,목적지 302번지 인근,[phone],[phone],2026-01-07 20:00,140000,비대면 전달,완료
26_561,벤츠5500,대전시 294번지 인근,목적지 234번지 인근,[phone],[phone],2026-01-08 08:10,190000,정시 도착 요망,완료
26_562,아우디,대전시 126번지 인근,목적지 396번지 인근,[phone],[phone],2026-01-06 16:00,120000,야간 할증 적용,예약
26_563,BMW,대전시 5번지 인근,목적지 189번지 인근,[phone],[phone],2026-01-07 04:45,240000,차량 내부 청결 유지,운행중
26_564,EV16,대전시 272번지 인근,목적지 272번지 인근,[phone],[phone],2026-01-06 18:45,100000,없음,운행중
26_565,코나EV,대전시 429번지 인근,목적지 236번지 인근,[phone],[phone],2026-01-07 09:45,200000,정시 도착 요망,대기
26_566,11톤화물EV,대전시 256번지 인근,목적지 181번지 인근,[phone],[phone],2026-01-06 21:10,60000,정시 도착 요망,대기
26_567,모델S,대전시 270번지 인근,목적지 147번지 인근,[phone],[phone],2026-01-08 03:30,50000,정시 도착 요망,대기
26_568,모델Y,대전시 18번지 인근,목적지 352번지 인근,[phone],[phone],2026-01-06 14:30,120000,급송 요청,예약
26_569,모델X,대전시 154번지 인근,목적지 59번지 인근,[phone],[phone],2026-01-07 01:00,150000,급송 요청,대기
26_570,클릭,대전시 174번지 인근,목적지 206번지 인근,[phone],[phone],2026-01-07 13:10,70000,정시 도착 요망,대기
26_571,베르나,대전시 196번지 인근,목적지 404번지 인근,[phone],[phone],2026-01-06 13:00,160000,야간 할증 적용,예약
26_572,아반떼,대전시 460번지 인근,목적지 40번지 인근,[phone],[phone],2026-01-06 16:45,240000,급송 요청,대기
26_573,제네시스쿠페,대전시 422번지 인근,목적지 295번지 인근,[phone],[phone],2026-01-08 08:00,220000,비대면 전달,예약
26_574,투스카니,대전시 110번지 인근,목적지 57번지 인근,[phone],[phone],2026-01-07 12:45,110000,차량 내부 청결 유지,운행중
26_575,라비타,대전시 397번지 인근,목적지 247번지 인근,[phone],[phone],2026-01-06 21:10,220000,비대면 전달,예약
26_576,트라제XG,대전시 285번지 인근,목적지 79번지 인근,[phone],[phone],2026-01-06 14:30,200000,비대면 전달,완료
26_577,투싼,대전시 251번지 인근,목적지 103번지 인근,[phone],[phone],2026-01-07 07:10,230000,없음,예약
26_578,아이오닉15,대전시 132번지 인근,목적지 80번지 인근,[phone],[phone],2026-01-07 11:10,110000,차량 내부 청결 유지,운행중
26_579,싼타페,대전시 497번지 인근,목적지 352번지 인근,[phone],[phone],2026-01-07 13:10,240000,야간 할증 적용,예약
26_580,넥쏘,대전시 267번지 인근,목적지 7번지 인근,[phone],[phone],2026-01-07 10:45,220000,없음,대기
26_581,페리세이드,대전시 402번지 인근,목적지 282번지 인근,[phone],[phone],2026-01-06 13:00,120000,비대면 전달,완료
26_582,아이오닉16,대전시 293번지 인근,목적지 119번지 인근,[phone],[phone],2026-01-07 12:00,200000,정시 도착 요망,대기
26_583,캐스퍼,대전시 349번지 인근,목적지 103번지 인근,[phone],[phone],2026-01-07 20:45,130000,비대면 전달,완료
26_584,스타리아,대전시 393번지 인근,목적지 100번지 인근,[phone],[phone],2026-01-06 15:10,220000,야간 할증 적용,대기
26_585,포터12,대전시 12번지 인근,목적지 447번지 인근,[phone],[phone],2026-01-07 06:30,210000,없음,예약
26_586,쏠라티,대전시 487번지 인근,목적지 183번지 인근,[phone],[phone],2026-01-06 14:30,230000,차량 내부 청결 유지,완료
26_587,마이티,대전시 279번지 인근,목적지 28번지 인근,[phone],[phone],2026-01-08 01:00,250000,차량 내부 청결 유지,운행중
26_588,카운티,대전시 128번지 인근,목적지 321번지 인근,[phone],[phone],2026-01-06 14:45,190000,급송 요청,대기
26_589,큐브,대전시 478번지 인근,목적지 372번지 인근,[phone],[phone],2026-01-08 09:00,180000,없음,완료
26_590,피아트,대전시 225번지 인근,목적지 159번지 인근,[phone],[phone],2026-01-07 23:10,220000,야간 할증 적용,운행중
26_591,폴로,대전시 312번지 인근,목적지 230번지 인근,[phone],[phone],2026-01-06 23:30,220000,차량 내부 청결 유지,운행중
26_592,푸조,대전시 319번지 인근,목적지 229번지 인근,[phone],[phone],2026-01-07 08:30,200000,야간 할증 적용,예약
26_593,쥬크,대전시 156번지 인근,목적지 346번지 인근,[phone],[phone],2026-01-06 16:45,50000,없음,대기
26_594,시빅,대전시 313번지 인근,목적지 211번지 인근,[phone],[phone],2026-01-06 21:30,80000,정시 도착 요망,완료
26_595,포커스,대전시 318번지 인근,목적지 150번지 인근,[phone],[phone],2026-01-07 02:10,80000,야간 할증 적용,예약
26_596,골프,대전시 3번지 인근,목적지 77번지 인근,[phone],[phone],2026-01-07 05:10,80000,비대면 전달,운행중
26_597,로그,대전시 96번지 인근,목적지 402번지 인근,[phone],[phone],2026-01-06 17:45,180000,정시 도착 요망,운행중
26_598,프리우스,대전시 185번지 인근,목적지 342번지 인근,[phone],[phone],2026-01-06 20:10,80000,차량 내부 청결 유지,완료
26_599,티볼리,대전시 255번지 인근,목적지 7번지 인근,[phone],[phone],2026-01-07 15:30,110000,야간 할증 적용,예약
26_600,트랙스,대전시 254번지 인근,목적지 474번지 인근,[phone],[phone],2026-01-08 04:30,220000,정시 도착 요망,예약
26_601,스토닉,광주시 47번지 인근,목적지 478번지 인근,[phone],[phone],2026-01-07 10:45,240000,정시 도착 요망,완료
26_602,베뉴,광주시 364번지 인근,목적지 182번지 인근,[phone],[phone],2026-01-07 22:45,170000,정시 도착 요망,완료
26_603,GV360,광주시 448번지 인근,목적지 445번지 인근,[phone],[phone],2026-01-06 15:00,70000,차량 내부 청결 유지,대기
26_604,GV370,광주시 224번지 인근,목적지 269번지 인근,[phone],[phone],2026-01-07 09:00,220000,없음,완료
26_605,GV380,광주시 391번지 인근,목적지 362번지 인근,[phone],[phone],2026-01-06 15:10,90000,정시 도착 요망,완료
26_606,소나타,광주시 447번지 인근,목적지 91번지 인근,[phone],[phone],2026-01-07 19:10,200000,급송 요청,대기
26_607,그랜저,광주시 204번지 인근,목적지 416번지 인근,[phone],[phone],2026-01-07 02:45,80000,없음,대기
26_608,봉고12톤오토,광주시 458번지 인근,목적지 96번지 인근,[phone],[phone],2026-01-07 11:30,130000,급송 요청,예약
26_609,코란도스포츠,광주시 455번지 인근,목적지 65번지 인근,[phone],[phone],2026-01-07 20:10,220000,없음,완료
26_610,제네시스g300,광주시 139번지 인근,목적지 335번지 인근,[phone],[phone],2026-01-07 07:00,220000,비대면 전달,운행중
26_611,제네시스g310,광주시 237번지 인근,목적지 391번지 인근,[phone],[phone],2026-01-07 05:00,230000,비대면 전달,대기
26_612,sm16,광주시 461번지 인근,목적지 372번지 인근,[phone],[phone],2026-01-06 21:45,250000,급송 요청,완료
26_613,모닝,광주시 486번지 인근,목적지 324번지 인근,[phone],[phone],2026-01-08 07:45,200000,정시 도착 요망,대기
26_614,에쿠스,광주시 413번지 인근,목적지 453번지 인근,[phone],[phone],2026-01-07 11:00,120000,없음,대기
26_615,벤츠5750,광주시 373번지 인근,목적지 244번지 인근,[phone],[phone],2026-01-07 15:10,130000,차량 내부 청결 유지,예약
