인덱스,차종,출발지주소,도착지주소,출발지연락처,도착지연락처,출발시간,탁송금액,특이사항,비고
26_616,벤츠6000,광주시 126번지 인근,목적지 288번지 인근,[phone],[phone],2026-01-08 04:45,160000,비대면 전달,운행중
26_617,아우디,광주시 90번지 인근,목적지 252번지 인근,[phone],[phone],2026-01-08 02:00,170000,차량 내부 청결 유지,대기
26_618,BMW,광주시 142번지 인근,목적지 331번지 인근,[phone],[phone],2026-01-06 19:30,230000,차량 내부 청결 유지,대기
26_619,EV17,광주시 17번지 인근,목적지 169번지 인근,[phone],[phone],2026-01-07 17:30,210000,없음,완료
26_620,코나EV,광주시 43번지 인근,목적지 448번지 인근,[phone],[phone],2026-01-06 14:45,190000,정시 도착 요망,완료
26_621,12톤화물EV,광주시 455번지 인근,목적지 298번지 인근,[phone],[phone],2026-01-07 21:00,200000,차량 내부 청결 유지,운행중
26_622,모델S,광주시 158번지 인근,목적지 172번지 인근,[phone],[phone],2026-01-07 05:45,150000,차량 내부 청결 유지,예약
26_623,모델Y,광주시 151번지 인근,목적지 388번지 인근,[phone],[phone],2026-01-08 01:45,140000,급송 요청,완료
26_624,모델X,광주시 227번지 인근,목적지 400번지 인근,[phone],[phone],2026-01-07 02:00,80000,없음,대기
26_625,클릭,광주시 165번지 인근,목적지 279번지 인근,[phone],[phone],2026-01-08 08:00,80000,급송 요청,운행중
26_626,베르나,광주시 242번지 인근,목적지 119번지 인근,[phone],[phone],2026-01-07 18:30,140000,차량 내부 청결 유지,예약
26_627,아반떼,광주시 404번지 인근,목적지 353번지 인근,[phone],[phone],2026-01-07 00:00,110000,없음,예약
26_628,제네시스쿠페,광주시 187번지 인근,목적지 426번지 인근,[phone],[phone],2026-01-06 17:00,240000,급송 요청,완료
26_629,투스카니,광주시 204번지 인근,목적지 215번지 인근,[phone],[phone],2026-01-07 11:00,160000,없음,완료
26_630,라비타,광주시 79번지 인근,목적지 111번지 인근,[phone],[phone],2026-01-07 04:10,110000,없음,대기
26_631,트라제XG,광주시 277번지 인근,목적지 434번지 인근,[phone],[phone],2026-01-07 13:00,210000,야간 할증 적용,운행중
26_632,투싼,광주시 71번지 인근,목적지 49번지 인근,[phone],[phone],2026-01-06 22:00,100000,급송 요청,예약
26_633,아이오닉16,광주시 329번지 인근,목적지 434번지 인근,[phone],[phone],2026-01-07 06:30,170000,정시 도착 요망,예약
26_634,싼타페,광주시 326번지 인근,목적지 57번지 인근,[phone],[phone],2026-01-07 07:00,150000,정시 도착 요망,예약
26_635,넥쏘,광주시 234번지 인근,목적지 204번지 인근,[phone],[phone],2026-01-07 07:30,110000,급송 요청,완료
26_636,페리세이드,광주시 125번지 인근,목적지 258번지 인근,[phone],[phone],2026-01-07 23:00,190000,급송 요청,예약
26_637,아이오닉17,광주시 315번지 인근,목적지 471번지 인근,[phone],[phone],2026-01-06 21:10,70000,야간 할증 적용,완료
26_638,캐스퍼,광주시 251번지 인근,목적지 352번지 인근,[phone],[phone],2026-01-07 09:45,60000,차량 내부 청결 유지,예약
26_639,스타리아,광주시 188번지 인근,목적지 252번지 인근,[phone],[phone],2026-01-06 22:30,110000,비대면 전달,예약
26_640,포터13,광주시 66번지 인근,목적지 69번지 인근,[phone],[phone],2026-01-06 11:45,160000,차량 내부 청결 유지,예약
26_641,쏠라티,광주시 70번지 인근,목적지 191번지 인근,[phone],[phone],2026-01-07 05:10,130000,급송 요청,운행중
26_642,마이티,광주시 101번지 인근,목적지 157번지 인근,[phone],[phone],2026-01-08 04:00,180000,정시 도착 요망,완료
26_643,카운티,광주시 373번지 인근,목적지 67번지 인근,[phone],[phone],2026-01-07 21:45,230000,야간 할증 적용,완료
26_644,큐브,광주시 275번지 인근,목적지 427번지 인근,[phone],[phone],2026-01-06 18:45,180000,없음,예약
26_645,피아트,광주시 68번지 인근,목적지 370번지 인근,[phone],[phone],2026-01-07 02:00,100000,정시 도착 요망,대기
26_646,폴로,광주시 85번지 인근,목적지 221번지 인근,[phone],[phone],2026-01-08 04:30,180000,차량 내부 청결 유지,운행중
26_647,푸조,광주시 37번지 인근,목적지 173번지 인근,[phone],[phone],2026-01-07 16:00,160000,야간 할증 적용,완료
26_648,쥬크,광주시 324번지 인근,목적지 34번지 인근,[phone],[phone],2026-01-07 07:30,200000,없음,예약
26_649,시빅,광주시 89번지 인근,목적지 245번지 인근,[phone],[phone],2026-01-07 07:30,240000,야간 할증 적용,운행중
26_650,포커스,광주시 230번지 인근,목적지 85번지 인근,[phone],[phone],2026-01-07 00:10,170000,차량 내부 청결 유지,대기
26_651,골프,광주시 38번지 인근,목적지 129번지 인근,[phone],[phone],2026-01-06 21:10,210000,정시 도착 요망,예약
26_652,로그,광주시 13번지 인근,목적지 28번지 인근,[phone],[phone],2026-01-08 03:00,170000,차량 내부 청결 유지,대기
26_653,프리우스,광주시 5번지 인근,목적지 279번지 인근,[phone],[phone],2026-01-08 05:45,50000,정시 도착 요망,예약
26_654,티볼리,광주시 61번지 인근,목적지 11번지 인근,[phone],[phone],2026-01-07 18:00,150000,급송 요청,완료
26_655,트랙스,광주시 188번지 인근,목적지 205번지 인근,[phone],[phone],2026-01-07 12:45,170000,정시 도착 요망,운행중
26_656,스토닉,광주시 246번지 인근,목적지 286번지 인근,[phone],[phone],2026-01-07 08:00,110000,없음,운행중
26_657,베뉴,광주시 162번지 인근,목적지 155번지 인근,[phone],[phone],2026-01-07 06:45,70000,차량 내부 청결 유지,대기
26_658,GV390,광주시 217번지 인근,목적지 82번지 인근,[phone],[phone],2026-01-07 13:00,160000,급송 요청,예약
26_659,GV400,광주시 295번지 인근,목적지 67번지 인근,[phone],[phone],2026-01-06 14:30,200000,정시 도착 요망,완료
26_660,GV410,광주시 106번지 인근,목적지 365번지 인근,[phone],[phone],2026-01-06 17:00,130000,차량 내부 청결 유지,운행중
26_661,소나타,광주시 72번지 인근,목적지 200번지 인근,[phone],[phone],2026-01-07 00:45,220000,정시 도착 요망,대기
26_662,그랜저,광주시 338번지 인근,목적지 317번지 인근,[phone],[phone],2026-01-07 13:30,110000,없음,완료
26_663,봉고13톤오토,광주시 62번지 인근,목적지 313번지 인근,[phone],[phone],2026-01-07 06:45,110000,정시 도착 요망,완료
26_664,코란도스포츠,광주시 497번지 인근,목적지 55번지 인근,[phone],[phone],2026-01-06 18:30,250000,급송 요청,대기
26_665,제네시스g320,광주시 267번지 인근,목적지 296번지 인근,[phone],[phone],2026-01-08 01:30,80000,정시 도착 요망,운행중
26_666,제네시스g330,광주시 401번지 인근,목적지 303번지 인근,[phone],[phone],2026-01-07 17:30,210000,급송 요청,완료
26_667,sm17,광주시 123번지 인근,목적지 53번지 인근,[phone],[phone],2026-01-07 18:30,50000,비대면 전달,완료
26_668,모닝,광주시 246번지 인근,목적지 198번지 인근,[phone],[phone],2026-01-07 22:10,200000,없음,대기
26_669,에쿠스,광주시 456번지 인근,목적지 329번지 인근,[phone],[phone],2026-01-07 17:10,170000,정시 도착 요망,운행중
26_670,벤츠6250,광주시 54번지 인근,목적지 46번지 인근,[phone],[phone],2026-01-07 07:30,210000,비대면 전달,예약
26_671,벤츠6500,광주시 7번지 인근,목적지 500번지 인근,[phone],[phone],2026-01-07 01:10,220000,없음,운행중
26_672,아우디,광주시 8번지 인근,목적지 374번지 인근,[phone],[phone],2026-01-08 07:30,170000,정시 도착 요망,완료
26_673,BMW,광주시 184번지 인근,목적지 276번지 인근,[phone],[phone],2026-01-06 18:45,180000,정시 도착 요망,완료
26_674,EV18,광주시 148번지 인근,목적지 336번지 인근,[phone],[phone],2026-01-06 23:00,100000,없음,운행중
26_675,코나EV,광주시 140번지 인근,목적지 424번지 인근,[phone],[phone],2026-01-07 10:10,120000,차량 내부 청결 유지,대기
26_676,13톤화물EV,광주시 424번지 인근,목적지 180번지 인근,[phone],[phone],2026-01-07 03:10,100000,없음,예약
26_677,모델S,광주시 154번지 인근,목적지 203번지 인근,[phone],[phone],2026-01-06 21:45,150000,없음,대기
26_678,모델Y,광주시 450번지 인근,목적지 390번지 인근,[phone],[phone],2026-01-07 19:30,110000,차량 내부 청결 유지,운행중
26_679,모델X,광주시 301번지 인근,목적지 148번지 인근,[phone],[phone],2026-01-07 05:10,230000,급송 요청,예약
26_680,클릭,광주시 57번지 인근,목적지 499번지 인근,[phone],[phone],2026-01-07 14:10,120000,없음,예약
26_681,베르나,광주시 156번지 인근,목적지 261번지 인근,[phone],[phone],2026-01-06 09:45,160000,없음,완료
26_682,아반떼,광주시 177번지 인근,목적지 298번지 인근,[phone],[phone],2026-01-07 17:30,140000,없음,운행중
26_683,제네시스쿠페,광주시 342번지 인근,목적지 69번지 인근,[phone],[phone],2026-01-06 22:45,240000,비대면 전달,예약
26_684,투스카니,광주시 145번지 인근,목적지 461번지 인근,[phone],[phone],2026-01-08 08:10,60000,없음,예약
26_685,라비타,광주시 73번지 인근,목적지 213번지 인근,[phone],[phone],2026-01-06 16:10,180000,없음,대기
26_686,트라제XG,광주시 420번지 인근,목적지 145번지 인근,[phone],[phone],2026-01-07 18:45,60000,없음,완료
26_687,투싼,광주시 129번지 인근,목적지 315번지 인근,[phone],[phone],2026-01-07 09:30,50000,차량 내부 청결 유지,대기
26_688,아이오닉17,광주시 67번지 인근,목적지 156번지 인근,[phone],[phone],2026-01-07 14:30,180000,야간 할증 적용,대기
26_689,싼타페,광주시 344번지 인근,목적지 429번지 인근,[phone],[phone],2026-01-07 21:30,230000,차량 내부 청결 유지,대기
26_690,넥쏘,광주시 493번지 인근,목적지 211번지 인근,[phone],[phone],2026-01-07 18:30,160000,야간 할증 적용,대기
26_691,페리세이드,광주시 186번지 인근,목적지 89번지 인근,[phone],[phone],2026-01-06 16:10,80000,정시 도착 요망,예약
26_692,아이오닉18,광주시 105번지 인근,목적지 46번지 인근,[phone],[phone],2026-01-06 13:30,190000,야간 할증 적용,대기
26_693,캐스퍼,광주시 141번지 인근,목적지 227번지 인근,[phone],[phone],2026-01-06 18:10,200000,차량 내부 청결 유지,완료
26_694,스타리아,광주시 179번지 인근,목적지 131번지 인근,[phone],[phone],2026-01-06 17:30,250000,비대면 전달,완료
26_695,포터14,광주시 213번지 인근,목적지 170번지 인근,[phone],[phone],2026-01-07 17:00,240000,정시 도착 요망,완료
26_696,쏠라티,광주시 282번지 인근,목적지 119번지 인근,[phone],[phone],2026-01-06 14:45,130000,급송 요청,운행중
26_697,마이티,광주시 149번지 인근,목적지 49번지 인근,[phone],[phone],2026-01-07 09:00,220000,비대면 전달,대기
26_698,카운티,광주시 263번지 인근,목적지 392번지 인근,[phone],[phone],2026-01-07 01:00,150000,급송 요청,완료
26_699,큐브,광주시 1번지 인근,목적지 150번지 인근,[phone],[phone],2026-01-08 04:30,70000,차량 내부 청결 유지,예약
26_700,피아트,광주시 270번지 인근,목적지 265번지 인근,[phone],[phone],2026-01-06 22:30,170000,급송 요청,예약
26_701,폴로,울산시시 35번지 인근,목적지 18번지 인근,[phone],[phone],2026-01-07 18:45,160000,야간 할증 적용,대기
26_702,푸조,울산시시 274번지 인근,목적지 464번지 인근,[phone],[phone],2026-01-07 09:45,200000,비대면 전달,예약
26_703,쥬크,울산시 27번지 인근,목적지 157번지 인근,[phone],[phone],2026-01-08 01:45,130000,비대면 전달,운행중
26_704,시빅,울산시 40번지 인근,목적지 190번지 인근,[phone],[phone],2026-01-07 00:45,210000,정시 도착 요망,예약
26_705,포커스,울산시 10번지 인근,목적지 96번지 인근,[phone],[phone],2026-01-06 20:30,220000,급송 요청,예약
26_706,골프,울산시 343번지 인근,목적지 26번지 인근,[phone],[phone],2026-01-07 21:45,210000,정시 도착 요망,예약
26_707,로그,울산시 372번지 인근,목적지 346번지 인근,[phone],[phone],2026-01-08 00:10,240000,비대면 전달,예약
26_708,프리우스,울산시 61번지 인근,목적지 79번지 인근,[phone],[phone],2026-01-08 04:45,250000,야간 할증 적용,대기
26_709,티볼리,울산시 123번지 인근,목적지 465번지 인근,[phone],[phone],2026-01-07 04:45,240000,정시 도착 요망,예약
26_710,트랙스,울산시 177번지 인근,목적지 257번지 인근,[phone],[phone],2026-01-07 11:00,80000,정시 도착 요망,대기
26_711,스토닉,울산시 493번지 인근,목적지 312번지 인근,[phone],[phone],2026-01-07 08:00,90000,정시 도착 요망,운행중
26_712,베뉴,울산시 438번지 인근,목적지 224번지 인근,[phone],[phone],2026-01-07 18:45,200000,비대면 전달,완료
26_713,GV420,울산시 478번지 인근,목적지 119번지 인근,[phone],[phone],2026-01-06 21:30,160000,없음,완료
26_714,GV430,울산시 15번지 인근,목적지 139번지 인근,[phone],[phone],2026-01-08 08:45,80000,없음,완료
26_715,GV440,울산시 318번지 인근,목적지 190번지 인근,[phone],[phone],2026-01-08 02:30,240000,정시 도착 요망,운행중
26_716,소나타,울산시 107번지 인근,목적지 319번지 인근,[phone],[phone],2026-01-07 00:00,130000,급송 요청,운행중
26_717,그랜저,울산시 12번지 인근,목적지 177번지 인근,[phone],[phone],2026-01-06 10:10,110000,없음,운행중
26_718,봉고14톤오토,울산시 266번지 인근,목적지 136번지 인근,[phone],[phone],2026-01-07 02:30,160000,비대면 전달,예약
26_719,코란도스포츠,울산시 234번지 인근,목적지 10번지 인근,[phone],[phone],2026-01-06 13:45,220000,야간 할증 적용,운행중
26_720,제네시스g340,울산시 381번지 인근,목적지 177번지 인근,[phone],[phone],2026-01-07 04:10,170000,정시 도착 요망,예약
26_721,제네시스g350,울산시 347번지 인근,목적지 332번지 인근,[phone],[phone],2026-01-06 21:10,80000,정시 도착 요망,완료
26_722,sm18,울산시 459번지 인근,목적지 71번지 인근,[phone],[phone],2026-01-07 04:00,170000,정시 도착 요망,완료
26_723,모닝,울산시 280번지 인근,목적지 299번지 인근,[phone],[phone],2026-01-08 04:30,160000,차량 내부 청결 유지,대기
26_724,에쿠스,울산시 332번지 인근,목적지 5번지 인근,[phone],[phone],2026-01-08 09:30,50000,비대면 전달,예약
26_725,벤츠6750,울산시 173번지 인근,목적지 336번지 인근,[phone],[phone],2026-01-06 09:10,160000,차량 내부 청결 유지,대기
26_726,벤츠7000,울산시 281번지 인근,목적지 351번지 인근,[phone],[phone],2026-01-07 02:45,100000,야간 할증 적용,운행중
26_727,아우디,울산시 397번지 인근,목적지 3번지 인근,[phone],[phone],2026-01-06 12:30,180000,정시 도착 요망,운행중
26_728,BMW,울산시 100번지 인근,목적지 70번지 인근,[phone],[phone],2026-01-06 13:00,130000,없음,완료
26_729,EV19,울산시 487번지 인근,목적지 51번지 인근,[phone],[phone],2026-01-07 10:30,110000,급송 요청,완료
26_730,코나EV,울산시 16번지 인근,목적지 68번지 인근,[phone],[phone],2026-01-07 03:10,130000,급송 요청,완료
26_731,14톤화물EV,울산시 364번지 인근,목적지 133번지 인근,[phone],[phone],2026-01-07 17:10,130000,야간 할증 적용,예약
26_732,모델S,울산시 152번지 인근,목적지 221번지 인근,[phone],[phone],2026-01-07 11:45,200000,야간 할증 적용,운행중
26_733,모델Y,울산시 165번지 인근,목적지 125번지 인근,[phone],[phone],2026-01-07 03:10,170000,급송 요청,완료
26_734,모델X,울산시 171번지 인근,목적지 174번지 인근,[phone],[phone],2026-01-07 13:30,220000,없음,대기
26_735,클릭,울산시 408번지 인근,목적지 358번지 인근,[phone],[phone],2026-01-06 21:30,240000,정시 도착 요망,예약
26_736,베르나,울산시 461번지 인근,목적지 199번지 인근,[phone],[phone],2026-01-07 10:30,140000,정시 도착 요망,완료
26_737,아반떼,울산시 245번지 인근,목적지 455번지 인근,[phone],[phone],2026-01-07 16:30,190000,정시 도착 요망,완료
26_738,제네시스쿠페,울산시 310번지 인근,목적지 205번지 인근,[phone],[phone],2026-01-07 23:45,70000,급송 요청,예약
26_739,투스카니,울산시 423번지 인근,목적지 265번지 인근,[phone],[phone],2026-01-08 01:10,110000,정시 도착 요망,대기
26_740,라비타,울산시 207번지 인근,목적지 405번지 인근,[phone],[phone],2026-01-07 12:00,230000,비대면 전달,대기
26_741,트라제XG,울산시 180번지 인근,목적지 270번지 인근,[phone],[phone],2026-01-08 02:00,100000,급송 요청,대기
26_742,투싼,울산시 250번지 인근,목적지 229번지 인근,[phone],[phone],2026-01-06 23:45,90000,야간 할증 적용,완료
26_743,아이오닉18,울산시 120번지 인근,목적지 398번지 인근,[phone],[phone],2026-01-08 07:10,250000,차량 내부 청결 유지,대기
26_744,싼타페,울산시 286번지 인근,목적지 99번지 인근,[phone],[phone],2026-01-08 06:30,160000,정시 도착 요망,대기
26_745,넥쏘,울산시 84번지 인근,목적지 60번지 인근,[phone],[phone],2026-01-07 17:10,190000,없음,완료
26_746,페리세이드,울산시 392번지 인근,목적지 44번지 인근,[phone],[phone],2026-01-07 17:30,130000,야간 할증 적용,예약
26_747,아이오닉19,울산시 429번지 인근,목적지 6번지 인근,[phone],[phone],2026-01-06 23:30,250000,없음,운행중
26_748,캐스퍼,울산시 330번지 인근,목적지 428번지 인근,[phone],[phone],2026-01-06 09:30,250000,없음,운행중
26_749,스타리아,울산시 217번지 인근,목적지 264번지 인근,[phone],[phone],2026-01-07 06:30,170000,비대면 전달,운행중
26_750,포터15,울산시 449번지 인근,목적지 72번지 인근,[phone],[phone],2026-01-08 06:10,170000,정시 도착 요망,운행중
26_751,쏠라티,울산시 277번지 인근,목적지 186번지 인근,[phone],[phone],2026-01-08 06:10,130000,비대면 전달,대기
26_752,마이티,울산시 170번지 인근,목적지 309번지 인근,[phone],[phone],2026-01-07 05:45,110000,비대면 전달,대기
26_753,카운티,울산시 428번지 인근,목적지 153번지 인근,[phone],[phone],2026-01-06 22:45,120000,야간 할증 적용,운행중
26_754,큐브,울산시 294번지 인근,목적지 286번지 인근,[phone],[phone],2026-01-07 21:30,170000,야간 할증 적용,예약
26_755,피아트,울산시 135번지 인근,목적지 420번지 인근,[phone],[phone],2026-01-07 20:00,90000,급송 요청,완료
26_756,폴로,울산시 400번지 인근,목적지 264번지 인근,[phone],[phone],2026-01-06 23:30,170000,차량 내부 청결 유지,운행중
26_757,푸조,울산시 449번지 인근,목적지 18번지 인근,[phone],[phone],2026-01-07 18:30,240000,차량 내부 청결 유지,완료
26_758,쥬크,울산시 167번지 인근,목적지 460번지 인근,[phone],[phone],2026-01-07 07:10,90000,차량 내부 청결 유지,대기
26_759,시빅,울산시 46번지 인근,목적지 3번지 인근,[phone],[phone],2026-01-08 03:30,180000,급송 요청,대기
26_760,포커스,울산시 327번지 인근,목적지 270번지 인근,[phone],[phone],2026-01-07 23:45,220000,없음,완료
26_761,골프,울산시 397번지 인근,목적지 3번지 인근,[phone],[phone],2026-01-07 15:10,70000,차량 내부 청결 유지,완료
26_762,로그,울산시 53번지 인근,목적지 466번지 인근,[phone],[phone],2026-01-06 12:30,220000,차량 내부 청결 유지,대기
26_763,프리우스,울산시 345번지 인근,목적지 82번지 인근,[phone],[phone],2026-01-07 00:10,210000,야간 할증 적용,완료
26_764,티볼리,울산시 448번지 인근,목적지 236번지 인근,[phone],[phone],2026-01-07 08:45,130000,급송 요청,예약
26_765,트랙스,울산시 226번지 인근,목적지 193번지 인근,[phone],[phone],2026-01-07 16:00,90000,차량 내부 청결 유지,대기
26_766,스토닉,울산시 176번지 인근,목적지 254번지 인근,[phone],[phone],2026-01-07 21:45,50000,정시 도착 요망,대기
26_767,베뉴,울산시 87번지 인근,목적지 426번지 인근,[phone],[phone],2026-01-06 16:45,170000,야간 할증 적용,완료
26_768,GV450,울산시 388번지 인근,목적지 392번지 인근,[phone],[phone],2026-01-07 08:45,200000,야간 할증 적용,운행중
26_769,GV460,울산시 489번지 인근,목적지 453번지 인근,[phone],[phone],2026-01-07 00:00,150000,급송 요청,운행중
26_770,GV470,울산시 410번지 인근,목적지 55번지 인근,[phone],[phone],2026-01-06 22:30,210000,비대면 전달,완료
26_771,소나타,울산시 285번지 인근,목적지 283번지 인근,[phone],[phone],2026-01-06 10:45,170000,비대면 전달,운행중
26_772,그랜저,울산시 293번지 인근,목적지 491번지 인근,[phone],[phone],2026-01-06 10:30,100000,급송 요청,완료
26_773,봉고15톤오토,울산시 249번지 인근,목적지 425번지 인근,[phone],[phone],2026-01-08 08:30,70000,없음,완료
26_774,코란도스포츠,울산시 273번지 인근,목적지 123번지 인근,[phone],[phone],2026-01-07 11:10,140000,급송 요청,예약
26_775,제네시스g360,울산시 238번지 인근,목적지 450번지 인근,[phone],[phone],2026-01-06 20:00,60000,정시 도착 요망,완료
26_776,제네시스g370,울산시 456번지 인근,목적지 489번지 인근,[phone],[phone],2026-01-07 03:45,90000,정시 도착 요망,운행중
26_777,sm19,울산시 450번지 인근,목적지 262번지 인근,[phone],[phone],2026-01-07 05:45,250000,차량 내부 청결 유지,대기
26_778,모닝,울산시 175번지 인근,목적지 247번지 인근,[phone],[phone],2026-01-07 13:45,110000,정시 도착 요망,완료
26_779,에쿠스,울산시 267번지 인근,목적지 275번지 인근,[phone],[phone],2026-01-06 12:30,120000,차량 내부 청결 유지,예약
26_780,벤츠7250,울산시 455번지 인근,목적지 473번지 인근,[phone],[phone],2026-01-06 11:45,150000,급송 요청,운행중
26_781,벤츠7500,울산시 253번지 인근,목적지 327번지 인근,[phone],[phone],2026-01-07 04:30,160000,급송 요청,대기
26_782,아우디,울산시 28번지 인근,목적지 415번지 인근,[phone],[phone],2026-01-07 07:00,60000,비대면 전달,운행중
26_783,BMW,울산시 438번지 인근,목적지 317번지 인근,[phone],[phone],2026-01-07 23:45,190000,급송 요청,예약
26_784,EV20,울산시 201번지 인근,목적지 476번지 인근,[phone],[phone],2026-01-06 10:30,200000,비대면 전달,예약
26_785,코나EV,울산시 193번지 인근,목적지 467번지 인근,[phone],[phone],2026-01-07 07:10,110000,정시 도착 요망,대기
26_786,15톤화물EV,울산시 212번지 인근,목적지 278번지 인근,[phone],[phone],2026-01-07 00:30,190000,비대면 전달,예약
26_787,모델S,울산시 239번지 인근,목적지 221번지 인근,[phone],[phone],2026-01-08 02:00,90000,없음,완료
26_788,모델Y,울산시 413번지 인근,목적지 264번지 인근,[phone],[phone],2026-01-07 05:10,160000,야간 할증 적용,대기
26_789,모델X,울산시 25번지 인근,목적지 202번지 인근,[phone],[phone],2026-01-07 03:30,120000,야간 할증 적용,대기
26_790,클릭,울산시 436번지 인근,목적지 480번지 인근,[phone],[phone],2026-01-07 08:10,250000,없음,예약
26_791,베르나,울산시 422번지 인근,목적지 411번지 인근,[phone],[phone],2026-01-07 07:00,220000,정시 도착 요망,대기
26_792,아반떼,울산시 211번지 인근,목적지 255번지 인근,[phone],[phone],2026-01-08 00:45,70000,없음,대기
26_793,제네시스쿠페,울산시 71번지 인근,목적지 331번지 인근,[phone],[phone],2026-01-07 04:00,140000,정시 도착 요망,예약
26_794,투스카니,울산시 208번지 인근,목적지 94번지 인근,[phone],[phone],2026-01-07 12:45,90000,차량 내부 청결 유지,예약
26_795,라비타,울산시 397번지 인근,목적지 188번지 인근,[phone],[phone],2026-01-07 17:00,220000,야간 할증 적용,운행중
26_796,트라제XG,울산시시 47번지 인근,목적지 348번지 인근,[phone],[phone],2026-01-07 06:00,120000,없음,운행중
26_797,투싼,울산시시 118번지 인근,목적지 471번지 인근,[phone],[phone],2026-01-06 21:30,160000,비대면 전달,완료
26_798,아이오닉19,울산시시 471번지 인근,목적지 85번지 인근,[phone],[phone],2026-01-07 07:45,130000,급송 요청,운행중
26_799,싼타페,울산시 171번지 인근,목적지 42번지 인근,[phone],[phone],2026-01-07 16:00,210000,정시 도착 요망,예약
26_800,넥쏘,울산시시 35번지 인근,목적지 249번지 인근,[phone],[phone],2026-01-07 20:00,80000,비대면 전달,완료
26_801,페리세이드,경상북도 문경시 중앙9길 13,경기도 덕양구 북한산로 430,[phone],[phone],2026-01-06 17:24,150000,도착전 연락주세요,
26_802,아이오닉20,경상북도 문경시 중앙9길 13,경기도 덕양구 북한산로 430,[phone],[phone],2026-01-06 18:14,140000,냉각수 체크,
26_803,캐스퍼,경상북도 문경시 문경읍 새재로 458,경기도 덕양구 북한산로 430,[phone],[phone],2026-01-07 17:26,120000,안전배송,
26_804,스타리아,경상남도 창원시 마산합포구 진동면 삼진의거대로 559-1,경북 문경시 중앙9길 13,055-271-5959,055-271-5959,2026-01-08 09:47,120000,,대기
26_805,포터16,경상남도 하동군 양보면 통정리 267,경남 창원시 마산합포구 진동면 삼진의거대로 559-1,055-271-5959,055-271-5959,2026-01-08 09:51,60000,,대기
26_806,쏠라티,전남 여수시 율촌면 서부로 1164,인천시광역시 연수구 해돋이로120번길 23,061-692-1314,0507-1390-8330,2026-01-08 09:54,150000,,대기
26_807,마이티,전남 여수시 돌산읍 돌산로 2940,인천시광역시 연수구 해돋이로120번길 23,0507-1369-8677,0507-1390-8330,2026-01-08 09:56,140000,,대기
26_808,카운티,전북특별자치도 김제시 금구면 오봉로 127,인천시광역시 연수구 해돋이로120번길 23,0507-1418-4565,0507-1329-8814,2026-01-08 09:58,110000,,대기
26_809,큐브,전북특별자치도 김제시 검산택지5길 47 중고자동차,인천시광역시 연수구 해돋이로120번길 23,0507-1412-0174,0507-1390-8330,2026-01-08 10:00,120000,,대기
26_810,피아트,"충북 진천군 덕산읍 시가로 25 106, 107호",인천시광역시 연수구 해돋이로120번길 23,0507-1407-9668,0507-1390-8330,2026-01-08 10:02,100000,,대기
26_811,폴로,충북 괴산군 불정면 한불로 1216,인천시광역시 연수구 인천시타워대로 99 305호,0507-1356-4460,0507-1329-8814,2026-01-08 10:03,80000,,대기
26_812,푸조,충북 충주시 수안보면 미륵송계로 105,인천시광역시 연수구 인천시타워대로 99 305호,0507-1431-1757,0507-1329-8814,2026-01-08 10:06,90000,,대기
26_813,쥬크,충남 천안시 동남구 통정6로 29 수림정,인천시광역시 연수구 인천시타워대로 99 305호,0507-1340-0201,0507-1329-8814,2026-01-08 10:07,120000,,대기
26_814,시빅,충남 아산시 배방읍 갈매길 159-39,인천시광역시 연수구 인천시타워대로 99 305호 송도중고,041-546-3669,0507-1329-8814,2026-01-08 10:08,130000,,대기
26_815,포커스,강원 홍천군 서면 한치골길 771,인천시광역시 연수구 인천시타워대로 99 305호 송도중고,033-432-4333,0507-1329-8814,2026-01-08 10:10,100000,,대기
26_816,골프,강원 고성군 토성면 아야진해변길 80,인천시광역시 연수구 인천시타워대로 99 305호,033-632-5935,0507-1329-8814,2026-01-08 10:10,110000,,대기
26_817,코란도스포츠,경상북도 문경시 중앙9길 13,경기도 덕양구 북한산로 430,[phone],[phone],2026-01-09 15:04,150000,,대기
